original,trained_s_1,trained_s_2,trained_s_3,trained_b_1,trained_b_2,trained_b_3
0.31903,0.31903,0.31903,0.31903,0.31903,0.31903,0.31903
0.31099,0.31099,0.31099,0.31099,0.31099,0.31099,0.31099
0.23592,0.23592,0.23592,0.23592,0.23592,0.23592,0.23592
0.21716,0.21716,0.21716,0.21716,0.21716,0.21716,0.21716
0.17158,0.17158,0.17158,0.17158,0.17158,0.17158,0.17158
0.1555,0.1555,0.1555,0.1555,0.1555,0.1555,0.1555
0.1555,0.1555,0.1555,0.1555,0.1555,0.1555,0.1555
0.13941,0.13941,0.13941,0.13941,0.13941,0.13941,0.13941
0.12601,0.12601,0.12601,0.12601,0.12601,0.12601,0.12601
0.11528,0.11528,0.11528,0.11528,0.11528,0.11528,0.11528
0.10188,0.10188,0.10188,0.10188,0.10188,0.10188,0.10188
0.08311,0.08311,0.08311,0.08311,0.08311,0.08311,0.08311
0.08311,0.08311,0.08311,0.08311,0.08311,0.08311,0.08311
0.064343,0.064343,0.064343,0.064343,0.064343,0.064343,0.064343
0.067024,0.067024,0.067024,0.067024,0.067024,0.067024,0.067024
0.069705,0.069705,0.069705,0.069705,0.069705,0.069705,0.069705
0.058981,0.058981,0.058981,0.058981,0.058981,0.058981,0.058981
0.0563,0.0563,0.0563,0.0563,0.0563,0.0563,0.0563
0.077748,0.077748,0.077748,0.077748,0.077748,0.077748,0.077748
0.1126,0.1126,0.1126,0.1126,0.1126,0.1126,0.1126
0.13941,0.13941,0.13941,0.13941,0.13941,0.13941,0.13941
0.14745,0.14745,0.14745,0.14745,0.14745,0.14745,0.14745
0.18231,0.18231,0.18231,0.18231,0.18231,0.18231,0.18231
0.20375,0.20375,0.20375,0.20375,0.20375,0.20375,0.20375
0.21716,0.21716,0.21716,0.21716,0.21716,0.21716,0.21716
0.20912,0.20912,0.20912,0.20912,0.20912,0.20912,0.20912
0.17426,0.17426,0.17426,0.17426,0.17426,0.17426,0.17426
0.13673,0.13673,0.13673,0.13673,0.13673,0.13673,0.13673
0.13137,0.13137,0.13137,0.13137,0.13137,0.13137,0.13137
0.13137,0.13137,0.13137,0.13137,0.13137,0.13137,0.13137
0.13405,0.13405,0.13405,0.13405,0.13405,0.13405,0.13405
0.12601,0.12601,0.12601,0.12601,0.12601,0.12601,0.12601
0.11528,0.11528,0.11528,0.11528,0.11528,0.11528,0.11528
0.099196,0.099196,0.099196,0.099196,0.099196,0.099196,0.099196
0.10456,0.10456,0.10456,0.10456,0.10456,0.10456,0.10456
0.099196,0.099196,0.099196,0.099196,0.099196,0.099196,0.099196
0.10188,0.10188,0.10188,0.10188,0.10188,0.10188,0.10188
0.08311,0.08311,0.08311,0.08311,0.08311,0.08311,0.08311
0.064343,0.064343,0.064343,0.064343,0.064343,0.064343,0.064343
0.053619,0.053619,0.053619,0.053619,0.053619,0.053619,0.053619
0.0563,0.0563,0.0563,0.0563,0.0563,0.0563,0.0563
0.0563,0.0563,0.0563,0.0563,0.0563,0.0563,0.0563
0.085791,0.085791,0.085791,0.085791,0.085791,0.085791,0.085791
0.12601,0.12601,0.12601,0.12601,0.12601,0.12601,0.12601
0.17426,0.17426,0.17426,0.17426,0.17426,0.17426,0.17426
0.21448,0.21448,0.21448,0.21448,0.21448,0.21448,0.21448
0.24933,0.24933,0.24933,0.24933,0.24933,0.24933,0.24933
0.27614,0.27614,0.27614,0.27614,0.27614,0.27614,0.27614
0.24397,0.24397,0.24397,0.24397,0.24397,0.24397,0.24397
0.20375,0.20375,0.20375,0.20375,0.20375,0.20375,0.20375
0.17158,0.17158,0.17158,0.17158,0.17158,0.17158,0.17158
0.16622,0.16622,0.16622,0.16622,0.16622,0.16622,0.16622
0.16622,0.16622,0.16622,0.16622,0.16622,0.16622,0.16622
0.16622,0.16622,0.16622,0.16622,0.16622,0.16622,0.16622
0.15282,0.15282,0.15282,0.15282,0.15282,0.15282,0.15282
0.15013,0.15013,0.15013,0.15013,0.15013,0.15013,0.15013
0.14477,0.14477,0.14477,0.14477,0.14477,0.14477,0.14477
0.14477,0.14477,0.14477,0.14477,0.14477,0.14477,0.14477
0.13405,0.13405,0.13405,0.13405,0.13405,0.13405,0.13405
0.12332,0.12332,0.12332,0.12332,0.12332,0.12332,0.12332
0.12332,0.12332,0.12332,0.12332,0.12332,0.12332,0.12332
0.1126,0.1126,0.1126,0.1126,0.1126,0.1126,0.1126
0.10188,0.10188,0.10188,0.10188,0.10188,0.10188,0.10188
0.091153,0.091153,0.091153,0.091153,0.091153,0.091153,0.091153
0.080429,0.080429,0.080429,0.080429,0.080429,0.080429,0.080429
0.072386,0.072386,0.072386,0.072386,0.072386,0.072386,0.072386
0.077748,0.077748,0.077748,0.077748,0.077748,0.077748,0.077748
0.088472,0.088472,0.088472,0.088472,0.088472,0.088472,0.088472
0.10724,0.10724,0.10724,0.10724,0.10724,0.10724,0.10724
0.1126,0.1126,0.1126,0.1126,0.1126,0.1126,0.1126
0.13137,0.13137,0.13137,0.13137,0.13137,0.13137,0.13137
0.16086,0.16086,0.16086,0.16086,0.16086,0.16086,0.16086
0.16086,0.16086,0.16086,0.16086,0.16086,0.16086,0.16086
0.16354,0.16354,0.16354,0.16354,0.16354,0.16354,0.16354
0.1555,0.1555,0.1555,0.1555,0.1555,0.1555,0.1555
0.14477,0.14477,0.14477,0.14477,0.14477,0.14477,0.14477
0.15013,0.15013,0.15013,0.15013,0.15013,0.15013,0.15013
0.14477,0.14477,0.14477,0.14477,0.14477,0.14477,0.14477
0.14477,0.14477,0.14477,0.14477,0.14477,0.14477,0.14477
0.14477,0.14477,0.14477,0.14477,0.14477,0.14477,0.14477
0.14209,0.14209,0.14209,0.14209,0.14209,0.14209,0.14209
0.13941,0.13941,0.13941,0.13941,0.13941,0.13941,0.13941
0.14477,0.14477,0.14477,0.14477,0.14477,0.14477,0.14477
0.16086,0.16086,0.16086,0.16086,0.16086,0.16086,0.16086
0.1689,0.1689,0.1689,0.1689,0.1689,0.1689,0.1689
0.17158,0.17158,0.17158,0.17158,0.17158,0.17158,0.17158
0.17426,0.17426,0.17426,0.17426,0.17426,0.17426,0.17426
0.17426,0.17426,0.17426,0.17426,0.17426,0.17426,0.17426
0.17694,0.17694,0.17694,0.17694,0.17694,0.17694,0.17694
0.18231,0.18231,0.18231,0.18231,0.18231,0.18231,0.18231
0.18767,0.18767,0.18767,0.18767,0.18767,0.18767,0.18767
0.20912,0.20912,0.20912,0.20912,0.20912,0.20912,0.20912
0.22788,0.22788,0.22788,0.22788,0.22788,0.22788,0.22788
0.26542,0.26542,0.26542,0.26542,0.26542,0.26542,0.26542
0.2681,0.2681,0.2681,0.2681,0.2681,0.2681,0.2681
0.24129,0.24129,0.24129,0.24129,0.24129,0.24129,0.24129
0.22788,0.22788,0.22788,0.22788,0.22788,0.22788,0.22788
0.19839,0.19839,0.19839,0.19839,0.19839,0.19839,0.19839
0.17962,0.17962,0.17962,0.17962,0.17962,0.17962,0.17962
0.17158,0.17158,0.17158,0.17158,0.17158,0.17158,0.17158
0.1689,0.1689,0.1689,0.1689,0.1689,0.1689,0.1689
0.16354,0.16354,0.16354,0.16354,0.16354,0.16354,0.16354
0.16086,0.16086,0.16086,0.16086,0.16086,0.16086,0.16086
0.1555,0.1555,0.1555,0.1555,0.1555,0.1555,0.1555
0.15282,0.15282,0.15282,0.15282,0.15282,0.15282,0.15282
0.15282,0.15282,0.15282,0.15282,0.15282,0.15282,0.15282
0.13405,0.13405,0.13405,0.13405,0.13405,0.13405,0.13405
0.13941,0.13941,0.13941,0.13941,0.13941,0.13941,0.13941
0.13405,0.13405,0.13405,0.13405,0.13405,0.13405,0.13405
0.12332,0.12332,0.12332,0.12332,0.12332,0.12332,0.12332
0.12064,0.12064,0.12064,0.12064,0.12064,0.12064,0.12064
0.093834,0.093834,0.093834,0.093834,0.093834,0.093834,0.093834
0.08311,0.08311,0.08311,0.08311,0.08311,0.08311,0.08311
0.085791,0.085791,0.085791,0.085791,0.085791,0.085791,0.085791
0.088472,0.088472,0.088472,0.088472,0.088472,0.088472,0.088472
0.091153,0.091153,0.091153,0.091153,0.091153,0.091153,0.091153
0.096515,0.096515,0.096515,0.096515,0.096515,0.096515,0.096515
0.093834,0.093834,0.093834,0.093834,0.093834,0.093834,0.093834
0.10188,0.10188,0.10188,0.10188,0.10188,0.10188,0.10188
0.10724,0.10724,0.10724,0.10724,0.10724,0.10724,0.10724
0.10724,0.10724,0.10724,0.10724,0.10724,0.10724,0.10724
0.11796,0.11796,0.11796,0.11796,0.11796,0.11796,0.11796
0.1126,0.1126,0.1126,0.1126,0.1126,0.1126,0.1126
0.10724,0.10724,0.10724,0.10724,0.10724,0.10724,0.10724
0.10188,0.10188,0.10188,0.10188,0.10188,0.10188,0.10188
0.10188,0.10188,0.10188,0.10188,0.10188,0.10188,0.10188
0.11528,0.11528,0.11528,0.11528,0.11528,0.11528,0.11528
0.11528,0.11528,0.11528,0.11528,0.11528,0.11528,0.11528
0.10724,0.10724,0.10724,0.10724,0.10724,0.10724,0.10724
0.099196,0.099196,0.099196,0.099196,0.099196,0.099196,0.099196
0.10188,0.10188,0.10188,0.10188,0.10188,0.10188,0.10188
0.096515,0.096515,0.096515,0.096515,0.096515,0.096515,0.096515
0.093834,0.093834,0.093834,0.093834,0.093834,0.093834,0.093834
0.091153,0.091153,0.091153,0.091153,0.091153,0.091153,0.091153
0.08311,0.08311,0.08311,0.08311,0.08311,0.08311,0.08311
0.077748,0.077748,0.077748,0.077748,0.077748,0.077748,0.077748
0.072386,0.072386,0.072386,0.072386,0.072386,0.072386,0.072386
0.077748,0.077748,0.077748,0.077748,0.077748,0.077748,0.077748
0.085791,0.085791,0.085791,0.085791,0.085791,0.085791,0.085791
0.096515,0.096515,0.096515,0.096515,0.096515,0.096515,0.096515
0.10188,0.10188,0.10188,0.10188,0.10188,0.10188,0.10188
0.10456,0.10456,0.10456,0.10456,0.10456,0.10456,0.10456
0.1126,0.1126,0.1126,0.1126,0.1126,0.1126,0.1126
0.12064,0.12064,0.12064,0.12064,0.12064,0.12064,0.12064
0.12064,0.12064,0.12064,0.12064,0.12064,0.12064,0.12064
0.11528,0.11528,0.11528,0.11528,0.11528,0.11528,0.11528
0.1126,0.1126,0.1126,0.1126,0.1126,0.1126,0.1126
0.11528,0.11528,0.11528,0.11528,0.11528,0.11528,0.11528
0.1126,0.1126,0.1126,0.1126,0.1126,0.1126,0.1126
0.10992,0.10992,0.10992,0.10992,0.10992,0.10992,0.10992
0.10456,0.10456,0.10456,0.10456,0.10456,0.10456,0.10456
0.10992,0.10992,0.10992,0.10992,0.10992,0.10992,0.10992
0.10188,0.10188,0.10188,0.10188,0.10188,0.10188,0.10188
0.099196,0.099196,0.099196,0.099196,0.099196,0.099196,0.099196
0.088472,0.088472,0.088472,0.088472,0.088472,0.088472,0.088472
0.096515,0.096515,0.096515,0.096515,0.096515,0.096515,0.096515
0.088472,0.088472,0.088472,0.088472,0.088472,0.088472,0.088472
0.080429,0.080429,0.080429,0.080429,0.080429,0.080429,0.080429
0.072386,0.072386,0.072386,0.072386,0.072386,0.072386,0.072386
0.067024,0.067024,0.067024,0.067024,0.067024,0.067024,0.067024
0.069705,0.069705,0.069705,0.069705,0.069705,0.069705,0.069705
0.067024,0.067024,0.067024,0.067024,0.067024,0.067024,0.067024
0.072386,0.072386,0.072386,0.072386,0.072386,0.072386,0.072386
0.075067,0.075067,0.075067,0.075067,0.075067,0.075067,0.075067
0.077748,0.077748,0.077748,0.077748,0.077748,0.077748,0.077748
0.088472,0.088472,0.088472,0.088472,0.088472,0.088472,0.088472
0.099196,0.099196,0.099196,0.099196,0.099196,0.099196,0.099196
0.10724,0.10724,0.10724,0.10724,0.10724,0.10724,0.10724
0.10992,0.10992,0.10992,0.10992,0.10992,0.10992,0.10992
0.1126,0.1126,0.1126,0.1126,0.1126,0.1126,0.1126
0.10992,0.10992,0.10992,0.10992,0.10992,0.10992,0.10992
0.1126,0.1126,0.1126,0.1126,0.1126,0.1126,0.1126
0.10456,0.10456,0.10456,0.10456,0.10456,0.10456,0.10456
0.10992,0.10992,0.10992,0.10992,0.10992,0.10992,0.10992
0.10992,0.10992,0.10992,0.10992,0.10992,0.10992,0.10992
0.10456,0.10456,0.10456,0.10456,0.10456,0.10456,0.10456
0.10456,0.10456,0.10456,0.10456,0.10456,0.10456,0.10456
0.11528,0.11528,0.11528,0.11528,0.11528,0.11528,0.11528
0.12064,0.12064,0.12064,0.12064,0.12064,0.12064,0.12064
0.12064,0.12064,0.12064,0.12064,0.12064,0.12064,0.12064
0.12601,0.12601,0.12601,0.12601,0.12601,0.12601,0.12601
0.12869,0.12869,0.12869,0.12869,0.12869,0.12869,0.12869
0.12601,0.12601,0.12601,0.12601,0.12601,0.12601,0.12601
0.14209,0.14209,0.14209,0.14209,0.14209,0.14209,0.14209
0.13941,0.13941,0.13941,0.13941,0.13941,0.13941,0.13941
0.14209,0.14209,0.14209,0.14209,0.14209,0.14209,0.14209
0.15013,0.15013,0.15013,0.15013,0.15013,0.15013,0.15013
0.1689,0.1689,0.1689,0.1689,0.1689,0.1689,0.1689
0.1689,0.1689,0.1689,0.1689,0.1689,0.1689,0.1689
0.17962,0.17962,0.17962,0.17962,0.17962,0.17962,0.17962
0.18767,0.18767,0.18767,0.18767,0.18767,0.18767,0.18767
0.19303,0.19303,0.19303,0.19303,0.19303,0.19303,0.19303
0.19839,0.19839,0.19839,0.19839,0.19839,0.19839,0.19839
0.19839,0.19839,0.19839,0.19839,0.19839,0.19839,0.19839
0.19839,0.19839,0.19839,0.19839,0.19839,0.19839,0.19839
0.19839,0.19839,0.19839,0.19839,0.19839,0.19839,0.19839
0.19035,0.19035,0.19035,0.19035,0.19035,0.19035,0.19035
0.18231,0.18231,0.18231,0.18231,0.18231,0.18231,0.18231
0.17426,0.17426,0.17426,0.17426,0.17426,0.17426,0.17426
0.17694,0.17694,0.17694,0.17694,0.17694,0.17694,0.17694
0.1689,0.1689,0.1689,0.1689,0.1689,0.1689,0.1689
0.17158,0.17158,0.17158,0.17158,0.17158,0.17158,0.17158
0.17158,0.17158,0.17158,0.17158,0.17158,0.17158,0.17158
0.17158,0.17158,0.17158,0.17158,0.17158,0.17158,0.17158
0.17962,0.17962,0.17962,0.17962,0.17962,0.17962,0.17962
0.18231,0.18231,0.18231,0.18231,0.18231,0.18231,0.18231
0.17158,0.17158,0.17158,0.17158,0.17158,0.17158,0.17158
0.1555,0.1555,0.1555,0.1555,0.1555,0.1555,0.1555
0.13405,0.13405,0.13405,0.13405,0.13405,0.13405,0.13405
0.12869,0.12869,0.12869,0.12869,0.12869,0.12869,0.12869
0.13137,0.13137,0.13137,0.13137,0.13137,0.13137,0.13137
0.15282,0.15282,0.15282,0.15282,0.15282,0.15282,0.15282
0.20107,0.20107,0.20107,0.20107,0.20107,0.20107,0.20107
0.23592,0.23592,0.23592,0.23592,0.23592,0.23592,0.23592
0.26542,0.26542,0.26542,0.26542,0.26542,0.26542,0.26542
0.27882,0.27882,0.27882,0.27882,0.27882,0.27882,0.27882
0.28686,0.28686,0.28686,0.28686,0.28686,0.28686,0.28686
0.27346,0.27346,0.27346,0.27346,0.27346,0.27346,0.27346
0.24933,0.24933,0.24933,0.24933,0.24933,0.24933,0.24933
0.20643,0.20643,0.20643,0.20643,0.20643,0.20643,0.20643
0.17694,0.17694,0.17694,0.17694,0.17694,0.17694,0.17694
0.16622,0.16622,0.16622,0.16622,0.16622,0.16622,0.16622
0.15282,0.15282,0.15282,0.15282,0.15282,0.15282,0.15282
0.13941,0.13941,0.13941,0.13941,0.13941,0.13941,0.13941
0.12869,0.12869,0.12869,0.12869,0.12869,0.12869,0.12869
0.12601,0.12601,0.12601,0.12601,0.12601,0.12601,0.12601
0.1126,0.1126,0.1126,0.1126,0.1126,0.1126,0.1126
0.10724,0.10724,0.10724,0.10724,0.10724,0.10724,0.10724
0.099196,0.099196,0.099196,0.099196,0.099196,0.099196,0.099196
0.093834,0.093834,0.093834,0.093834,0.093834,0.093834,0.093834
0.085791,0.085791,0.085791,0.085791,0.085791,0.085791,0.085791
0.08311,0.08311,0.08311,0.08311,0.08311,0.08311,0.08311
0.072386,0.072386,0.072386,0.072386,0.072386,0.072386,0.072386
0.032172,0.032172,0.032172,0.032172,0.032172,0.032172,0.032172
0.018767,0.018767,0.018767,0.018767,0.018767,0.018767,0.018767
0.048257,0.048257,0.048257,0.048257,0.048257,0.048257,0.048257
0.096515,0.096515,0.096515,0.096515,0.096515,0.096515,0.096515
0.10188,0.10188,0.10188,0.10188,0.10188,0.10188,0.10188
0.096515,0.096515,0.096515,0.096515,0.096515,0.096515,0.096515
0.13405,0.13405,0.13405,0.13405,0.13405,0.13405,0.13405
0.13673,0.13673,0.13673,0.13673,0.13673,0.13673,0.13673
0.14209,0.14209,0.14209,0.14209,0.14209,0.14209,0.14209
0.093834,0.093834,0.093834,0.093834,0.093834,0.093834,0.093834
0.061662,0.061662,0.061662,0.061662,0.061662,0.061662,0.061662
0.061662,0.061662,0.061662,0.061662,0.061662,0.061662,0.061662
0.053619,0.053619,0.053619,0.053619,0.053619,0.053619,0.053619
0.048257,0.048257,0.048257,0.048257,0.048257,0.048257,0.048257
0.045576,0.045576,0.045576,0.045576,0.045576,0.045576,0.045576
0.037534,0.037534,0.037534,0.037534,0.037534,0.037534,0.037534
0.032172,0.032172,0.032172,0.032172,0.032172,0.032172,0.032172
0.013405,0.013405,0.013405,0.013405,0.013405,0.013405,0.013405
0.013405,0.013405,0.013405,0.013405,0.013405,0.013405,0.013405
0.018767,0.018767,0.018767,0.018767,0.018767,0.018767,0.018767
0.016086,0.016086,0.016086,0.016086,0.016086,0.016086,0.016086
0.029491,0.029491,0.029491,0.029491,0.029491,0.029491,0.029491
0.013405,0.013405,0.013405,0.013405,0.013405,0.013405,0.013405
0.002681,0.002681,0.002681,0.002681,0.002681,0.002681,0.002681
0,0,0,0,0,0,0
0.0053619,0.0053619,0.0053619,0.0053619,0.0053619,0.0053619,0.0053619
0.024129,0.024129,0.024129,0.024129,0.024129,0.024129,0.024129
0.040214,0.040214,0.040214,0.040214,0.040214,0.040214,0.040214
0.080429,0.080429,0.080429,0.080429,0.080429,0.080429,0.080429
0.10992,0.10992,0.10992,0.10992,0.10992,0.10992,0.10992
0.13673,0.13673,0.13673,0.13673,0.13673,0.13673,0.13673
0.12601,0.12601,0.12601,0.12601,0.12601,0.12601,0.12601
0.12064,0.12064,0.12064,0.12064,0.12064,0.12064,0.12064
0.12869,0.12869,0.12869,0.12869,0.12869,0.12869,0.12869
0.14745,0.14745,0.14745,0.14745,0.14745,0.14745,0.14745
0.16354,0.16354,0.16354,0.16354,0.16354,0.16354,0.16354
0.1689,0.1689,0.1689,0.1689,0.1689,0.1689,0.1689
0.16086,0.16086,0.16086,0.16086,0.16086,0.16086,0.16086
0.15818,0.15818,0.15818,0.15818,0.15818,0.15818,0.15818
0.15282,0.15282,0.15282,0.15282,0.15282,0.15282,0.15282
0.1555,0.1555,0.1555,0.1555,0.1555,0.1555,0.1555
0.16622,0.16622,0.16622,0.16622,0.16622,0.16622,0.16622
1.417,1.17099898306596,1.28378020400143,1.27555011828969,1.32936834357088,1.32478317212543,1.34747732843041
1.4205,1.175655445335,1.2847907757555,1.27617816954151,1.32085687250759,1.30212974070307,1.33992632099029
1.4261,1.15521147048111,1.27612505280056,1.25938869903198,1.30660710200468,1.27625646281643,1.33389178996076
1.4313,1.12119822211959,1.2679366126188,1.25541144089255,1.28451465814248,1.25599430848633,1.31350064933561
1.4368,1.18808685113035,1.28560359940298,1.26858374975923,1.28442036210478,1.25427340092701,1.31662243328321
1.4417,1.26481406994277,1.31017364548438,1.29717541979826,1.29299517227009,1.25953543932367,1.31410488430764
1.4481,1.21460701675816,1.29864317824597,1.28696133138284,1.293071439502,1.25734810586863,1.32536508391863
1.462,1.16121458508764,1.28607941820322,1.27513471972022,1.30156393257641,1.26467775492387,1.33163993918518
1.4525,1.12553354473025,1.27432556976659,1.26902839125858,1.29513055091613,1.26386125584271,1.32188636389749
1.4418,1.09210995119041,1.26679059867407,1.25632626416941,1.29761782868484,1.26333763075582,1.33303547029716
1.4304,1.08080811344322,1.24396577678843,1.24416291066365,1.28937555131767,1.26377059510013,1.30930746475222
1.4187,1.10885725578417,1.2378258093902,1.23789342845897,1.28365513258681,1.26323518639408,1.31668420905148
1.4071,1.18734530249517,1.21112636356948,1.21415732848669,1.26126408261048,1.25964320845625,1.28938433536373
1.3921,1.12711175025632,1.16651905376008,1.19127045998375,1.22413998202316,1.25047230793599,1.27303816177537
1.3778,1.13698522263826,1.15848607279997,1.18991602587699,1.18868046886396,1.23533099596142,1.25937232756424
1.3558,1.14156591209708,1.1518386057996,1.18671983064848,1.19097595524989,1.22370357353246,1.23655315682898
1.3346,1.14173218619942,1.14641885179868,1.1825915545629,1.19028438867508,1.2036345203168,1.2248381269681
1.315,1.11896932042163,1.17473500751241,1.176107557826,1.20677027498945,1.19255134992463,1.24197241545753
1.2975,1.14342804177732,1.14919594607321,1.1855423717993,1.19115533743212,1.19197415558727,1.21617423253887
1.2928,1.14320512161426,1.12905644120153,1.17277830763417,1.17386075687126,1.18744383811537,1.21186150269186
1.2871,1.14152058299397,1.14451856484103,1.17742888587042,1.18150213076214,1.1850618638885,1.21794089150642
1.2819,1.14066256043692,1.1200549875911,1.16635450842223,1.17885907004008,1.1705238300613,1.19451381992222
1.2754,1.14121330254696,1.12659429695296,1.16983214631243,1.1814936287819,1.16107851795103,1.20017099810218
1.2671,1.14262129089316,1.13742286679419,1.17583244313017,1.18328575920788,1.16759961280624,1.20484560992064
