original,trained_s_1,trained_s_2,trained_s_3,trained_b_1,trained_b_2,trained_b_3
0.31635,0.31635,0.31635,0.31635,0.31635,0.31635,0.31635
0.31635,0.31635,0.31635,0.31635,0.31635,0.31635,0.31635
0.32172,0.32172,0.32172,0.32172,0.32172,0.32172,0.32172
0.32172,0.32172,0.32172,0.32172,0.32172,0.32172,0.32172
0.31367,0.31367,0.31367,0.31367,0.31367,0.31367,0.31367
0.31367,0.31367,0.31367,0.31367,0.31367,0.31367,0.31367
0.30563,0.30563,0.30563,0.30563,0.30563,0.30563,0.30563
0.28954,0.28954,0.28954,0.28954,0.28954,0.28954,0.28954
0.27882,0.27882,0.27882,0.27882,0.27882,0.27882,0.27882
0.25737,0.25737,0.25737,0.25737,0.25737,0.25737,0.25737
0.23592,0.23592,0.23592,0.23592,0.23592,0.23592,0.23592
0.2118,0.2118,0.2118,0.2118,0.2118,0.2118,0.2118
0.20107,0.20107,0.20107,0.20107,0.20107,0.20107,0.20107
0.18767,0.18767,0.18767,0.18767,0.18767,0.18767,0.18767
0.18231,0.18231,0.18231,0.18231,0.18231,0.18231,0.18231
0.17426,0.17426,0.17426,0.17426,0.17426,0.17426,0.17426
0.15282,0.15282,0.15282,0.15282,0.15282,0.15282,0.15282
0.14209,0.14209,0.14209,0.14209,0.14209,0.14209,0.14209
0.15013,0.15013,0.15013,0.15013,0.15013,0.15013,0.15013
0.17426,0.17426,0.17426,0.17426,0.17426,0.17426,0.17426
0.21448,0.21448,0.21448,0.21448,0.21448,0.21448,0.21448
0.23861,0.23861,0.23861,0.23861,0.23861,0.23861,0.23861
0.24665,0.24665,0.24665,0.24665,0.24665,0.24665,0.24665
0.24665,0.24665,0.24665,0.24665,0.24665,0.24665,0.24665
0.25201,0.25201,0.25201,0.25201,0.25201,0.25201,0.25201
0.24933,0.24933,0.24933,0.24933,0.24933,0.24933,0.24933
0.23861,0.23861,0.23861,0.23861,0.23861,0.23861,0.23861
0.21984,0.21984,0.21984,0.21984,0.21984,0.21984,0.21984
0.20107,0.20107,0.20107,0.20107,0.20107,0.20107,0.20107
0.17694,0.17694,0.17694,0.17694,0.17694,0.17694,0.17694
0.1689,0.1689,0.1689,0.1689,0.1689,0.1689,0.1689
0.1689,0.1689,0.1689,0.1689,0.1689,0.1689,0.1689
0.17426,0.17426,0.17426,0.17426,0.17426,0.17426,0.17426
0.17694,0.17694,0.17694,0.17694,0.17694,0.17694,0.17694
0.16622,0.16622,0.16622,0.16622,0.16622,0.16622,0.16622
0.13941,0.13941,0.13941,0.13941,0.13941,0.13941,0.13941
0.12332,0.12332,0.12332,0.12332,0.12332,0.12332,0.12332
0.11528,0.11528,0.11528,0.11528,0.11528,0.11528,0.11528
0.1126,0.1126,0.1126,0.1126,0.1126,0.1126,0.1126
0.10456,0.10456,0.10456,0.10456,0.10456,0.10456,0.10456
0.099196,0.099196,0.099196,0.099196,0.099196,0.099196,0.099196
0.088472,0.088472,0.088472,0.088472,0.088472,0.088472,0.088472
0.10992,0.10992,0.10992,0.10992,0.10992,0.10992,0.10992
0.15282,0.15282,0.15282,0.15282,0.15282,0.15282,0.15282
0.22252,0.22252,0.22252,0.22252,0.22252,0.22252,0.22252
0.26542,0.26542,0.26542,0.26542,0.26542,0.26542,0.26542
0.28954,0.28954,0.28954,0.28954,0.28954,0.28954,0.28954
0.30295,0.30295,0.30295,0.30295,0.30295,0.30295,0.30295
0.29759,0.29759,0.29759,0.29759,0.29759,0.29759,0.29759
0.29759,0.29759,0.29759,0.29759,0.29759,0.29759,0.29759
0.27346,0.27346,0.27346,0.27346,0.27346,0.27346,0.27346
0.23324,0.23324,0.23324,0.23324,0.23324,0.23324,0.23324
0.19035,0.19035,0.19035,0.19035,0.19035,0.19035,0.19035
0.17694,0.17694,0.17694,0.17694,0.17694,0.17694,0.17694
0.16354,0.16354,0.16354,0.16354,0.16354,0.16354,0.16354
0.1555,0.1555,0.1555,0.1555,0.1555,0.1555,0.1555
0.15282,0.15282,0.15282,0.15282,0.15282,0.15282,0.15282
0.14477,0.14477,0.14477,0.14477,0.14477,0.14477,0.14477
0.14209,0.14209,0.14209,0.14209,0.14209,0.14209,0.14209
0.14209,0.14209,0.14209,0.14209,0.14209,0.14209,0.14209
0.15818,0.15818,0.15818,0.15818,0.15818,0.15818,0.15818
0.17426,0.17426,0.17426,0.17426,0.17426,0.17426,0.17426
0.17694,0.17694,0.17694,0.17694,0.17694,0.17694,0.17694
0.17426,0.17426,0.17426,0.17426,0.17426,0.17426,0.17426
0.19035,0.19035,0.19035,0.19035,0.19035,0.19035,0.19035
0.19839,0.19839,0.19839,0.19839,0.19839,0.19839,0.19839
0.20912,0.20912,0.20912,0.20912,0.20912,0.20912,0.20912
0.22252,0.22252,0.22252,0.22252,0.22252,0.22252,0.22252
0.24933,0.24933,0.24933,0.24933,0.24933,0.24933,0.24933
0.29491,0.29491,0.29491,0.29491,0.29491,0.29491,0.29491
0.33512,0.33512,0.33512,0.33512,0.33512,0.33512,0.33512
0.33244,0.33244,0.33244,0.33244,0.33244,0.33244,0.33244
0.34048,0.34048,0.34048,0.34048,0.34048,0.34048,0.34048
0.33244,0.33244,0.33244,0.33244,0.33244,0.33244,0.33244
0.30563,0.30563,0.30563,0.30563,0.30563,0.30563,0.30563
0.29759,0.29759,0.29759,0.29759,0.29759,0.29759,0.29759
0.2681,0.2681,0.2681,0.2681,0.2681,0.2681,0.2681
0.25737,0.25737,0.25737,0.25737,0.25737,0.25737,0.25737
0.24129,0.24129,0.24129,0.24129,0.24129,0.24129,0.24129
0.22252,0.22252,0.22252,0.22252,0.22252,0.22252,0.22252
0.23056,0.23056,0.23056,0.23056,0.23056,0.23056,0.23056
0.22252,0.22252,0.22252,0.22252,0.22252,0.22252,0.22252
0.20375,0.20375,0.20375,0.20375,0.20375,0.20375,0.20375
0.19303,0.19303,0.19303,0.19303,0.19303,0.19303,0.19303
0.20912,0.20912,0.20912,0.20912,0.20912,0.20912,0.20912
0.22252,0.22252,0.22252,0.22252,0.22252,0.22252,0.22252
0.24397,0.24397,0.24397,0.24397,0.24397,0.24397,0.24397
0.26005,0.26005,0.26005,0.26005,0.26005,0.26005,0.26005
0.24933,0.24933,0.24933,0.24933,0.24933,0.24933,0.24933
0.25469,0.25469,0.25469,0.25469,0.25469,0.25469,0.25469
0.27346,0.27346,0.27346,0.27346,0.27346,0.27346,0.27346
0.31099,0.31099,0.31099,0.31099,0.31099,0.31099,0.31099
0.35389,0.35389,0.35389,0.35389,0.35389,0.35389,0.35389
0.37534,0.37534,0.37534,0.37534,0.37534,0.37534,0.37534
0.38874,0.38874,0.38874,0.38874,0.38874,0.38874,0.38874
0.39678,0.39678,0.39678,0.39678,0.39678,0.39678,0.39678
0.3941,0.3941,0.3941,0.3941,0.3941,0.3941,0.3941
0.39142,0.39142,0.39142,0.39142,0.39142,0.39142,0.39142
0.34048,0.34048,0.34048,0.34048,0.34048,0.34048,0.34048
0.30027,0.30027,0.30027,0.30027,0.30027,0.30027,0.30027
0.2815,0.2815,0.2815,0.2815,0.2815,0.2815,0.2815
0.27078,0.27078,0.27078,0.27078,0.27078,0.27078,0.27078
0.2681,0.2681,0.2681,0.2681,0.2681,0.2681,0.2681
0.23324,0.23324,0.23324,0.23324,0.23324,0.23324,0.23324
0.20643,0.20643,0.20643,0.20643,0.20643,0.20643,0.20643
0.19571,0.19571,0.19571,0.19571,0.19571,0.19571,0.19571
0.19035,0.19035,0.19035,0.19035,0.19035,0.19035,0.19035
0.21984,0.21984,0.21984,0.21984,0.21984,0.21984,0.21984
0.23861,0.23861,0.23861,0.23861,0.23861,0.23861,0.23861
0.23592,0.23592,0.23592,0.23592,0.23592,0.23592,0.23592
0.22252,0.22252,0.22252,0.22252,0.22252,0.22252,0.22252
0.23056,0.23056,0.23056,0.23056,0.23056,0.23056,0.23056
0.22788,0.22788,0.22788,0.22788,0.22788,0.22788,0.22788
0.22252,0.22252,0.22252,0.22252,0.22252,0.22252,0.22252
0.22252,0.22252,0.22252,0.22252,0.22252,0.22252,0.22252
0.24665,0.24665,0.24665,0.24665,0.24665,0.24665,0.24665
0.2815,0.2815,0.2815,0.2815,0.2815,0.2815,0.2815
0.2815,0.2815,0.2815,0.2815,0.2815,0.2815,0.2815
0.28954,0.28954,0.28954,0.28954,0.28954,0.28954,0.28954
0.28418,0.28418,0.28418,0.28418,0.28418,0.28418,0.28418
0.27346,0.27346,0.27346,0.27346,0.27346,0.27346,0.27346
0.27078,0.27078,0.27078,0.27078,0.27078,0.27078,0.27078
0.26542,0.26542,0.26542,0.26542,0.26542,0.26542,0.26542
0.26005,0.26005,0.26005,0.26005,0.26005,0.26005,0.26005
0.26005,0.26005,0.26005,0.26005,0.26005,0.26005,0.26005
0.25201,0.25201,0.25201,0.25201,0.25201,0.25201,0.25201
0.24397,0.24397,0.24397,0.24397,0.24397,0.24397,0.24397
0.24665,0.24665,0.24665,0.24665,0.24665,0.24665,0.24665
0.24665,0.24665,0.24665,0.24665,0.24665,0.24665,0.24665
0.25201,0.25201,0.25201,0.25201,0.25201,0.25201,0.25201
0.24665,0.24665,0.24665,0.24665,0.24665,0.24665,0.24665
0.24933,0.24933,0.24933,0.24933,0.24933,0.24933,0.24933
0.25201,0.25201,0.25201,0.25201,0.25201,0.25201,0.25201
0.26005,0.26005,0.26005,0.26005,0.26005,0.26005,0.26005
0.26542,0.26542,0.26542,0.26542,0.26542,0.26542,0.26542
0.26542,0.26542,0.26542,0.26542,0.26542,0.26542,0.26542
0.26542,0.26542,0.26542,0.26542,0.26542,0.26542,0.26542
0.2681,0.2681,0.2681,0.2681,0.2681,0.2681,0.2681
0.27614,0.27614,0.27614,0.27614,0.27614,0.27614,0.27614
0.27882,0.27882,0.27882,0.27882,0.27882,0.27882,0.27882
0.28686,0.28686,0.28686,0.28686,0.28686,0.28686,0.28686
0.29223,0.29223,0.29223,0.29223,0.29223,0.29223,0.29223
0.29759,0.29759,0.29759,0.29759,0.29759,0.29759,0.29759
0.30027,0.30027,0.30027,0.30027,0.30027,0.30027,0.30027
0.29491,0.29491,0.29491,0.29491,0.29491,0.29491,0.29491
0.28686,0.28686,0.28686,0.28686,0.28686,0.28686,0.28686
0.28418,0.28418,0.28418,0.28418,0.28418,0.28418,0.28418
0.28954,0.28954,0.28954,0.28954,0.28954,0.28954,0.28954
0.28686,0.28686,0.28686,0.28686,0.28686,0.28686,0.28686
0.29223,0.29223,0.29223,0.29223,0.29223,0.29223,0.29223
0.29759,0.29759,0.29759,0.29759,0.29759,0.29759,0.29759
0.28954,0.28954,0.28954,0.28954,0.28954,0.28954,0.28954
0.27882,0.27882,0.27882,0.27882,0.27882,0.27882,0.27882
0.27614,0.27614,0.27614,0.27614,0.27614,0.27614,0.27614
0.2815,0.2815,0.2815,0.2815,0.2815,0.2815,0.2815
0.27614,0.27614,0.27614,0.27614,0.27614,0.27614,0.27614
0.27346,0.27346,0.27346,0.27346,0.27346,0.27346,0.27346
0.27882,0.27882,0.27882,0.27882,0.27882,0.27882,0.27882
0.27882,0.27882,0.27882,0.27882,0.27882,0.27882,0.27882
0.27346,0.27346,0.27346,0.27346,0.27346,0.27346,0.27346
0.27882,0.27882,0.27882,0.27882,0.27882,0.27882,0.27882
0.27882,0.27882,0.27882,0.27882,0.27882,0.27882,0.27882
0.28686,0.28686,0.28686,0.28686,0.28686,0.28686,0.28686
0.29491,0.29491,0.29491,0.29491,0.29491,0.29491,0.29491
0.29491,0.29491,0.29491,0.29491,0.29491,0.29491,0.29491
0.29759,0.29759,0.29759,0.29759,0.29759,0.29759,0.29759
0.29223,0.29223,0.29223,0.29223,0.29223,0.29223,0.29223
0.29223,0.29223,0.29223,0.29223,0.29223,0.29223,0.29223
0.29223,0.29223,0.29223,0.29223,0.29223,0.29223,0.29223
0.29491,0.29491,0.29491,0.29491,0.29491,0.29491,0.29491
0.29491,0.29491,0.29491,0.29491,0.29491,0.29491,0.29491
0.29759,0.29759,0.29759,0.29759,0.29759,0.29759,0.29759
0.29491,0.29491,0.29491,0.29491,0.29491,0.29491,0.29491
0.29491,0.29491,0.29491,0.29491,0.29491,0.29491,0.29491
0.28686,0.28686,0.28686,0.28686,0.28686,0.28686,0.28686
0.2815,0.2815,0.2815,0.2815,0.2815,0.2815,0.2815
0.25469,0.25469,0.25469,0.25469,0.25469,0.25469,0.25469
0.24397,0.24397,0.24397,0.24397,0.24397,0.24397,0.24397
0.25469,0.25469,0.25469,0.25469,0.25469,0.25469,0.25469
0.25737,0.25737,0.25737,0.25737,0.25737,0.25737,0.25737
0.27882,0.27882,0.27882,0.27882,0.27882,0.27882,0.27882
0.27346,0.27346,0.27346,0.27346,0.27346,0.27346,0.27346
0.24933,0.24933,0.24933,0.24933,0.24933,0.24933,0.24933
0.24665,0.24665,0.24665,0.24665,0.24665,0.24665,0.24665
0.24933,0.24933,0.24933,0.24933,0.24933,0.24933,0.24933
0.25469,0.25469,0.25469,0.25469,0.25469,0.25469,0.25469
0.25469,0.25469,0.25469,0.25469,0.25469,0.25469,0.25469
0.27614,0.27614,0.27614,0.27614,0.27614,0.27614,0.27614
0.30831,0.30831,0.30831,0.30831,0.30831,0.30831,0.30831
0.3378,0.3378,0.3378,0.3378,0.3378,0.3378,0.3378
0.36729,0.36729,0.36729,0.36729,0.36729,0.36729,0.36729
0.36461,0.36461,0.36461,0.36461,0.36461,0.36461,0.36461
0.35657,0.35657,0.35657,0.35657,0.35657,0.35657,0.35657
0.34316,0.34316,0.34316,0.34316,0.34316,0.34316,0.34316
0.30027,0.30027,0.30027,0.30027,0.30027,0.30027,0.30027
0.27346,0.27346,0.27346,0.27346,0.27346,0.27346,0.27346
0.26005,0.26005,0.26005,0.26005,0.26005,0.26005,0.26005
0.25469,0.25469,0.25469,0.25469,0.25469,0.25469,0.25469
0.25201,0.25201,0.25201,0.25201,0.25201,0.25201,0.25201
0.25201,0.25201,0.25201,0.25201,0.25201,0.25201,0.25201
0.25201,0.25201,0.25201,0.25201,0.25201,0.25201,0.25201
0.23056,0.23056,0.23056,0.23056,0.23056,0.23056,0.23056
0.21448,0.21448,0.21448,0.21448,0.21448,0.21448,0.21448
0.20107,0.20107,0.20107,0.20107,0.20107,0.20107,0.20107
0.19303,0.19303,0.19303,0.19303,0.19303,0.19303,0.19303
0.17158,0.17158,0.17158,0.17158,0.17158,0.17158,0.17158
0.15818,0.15818,0.15818,0.15818,0.15818,0.15818,0.15818
0.1555,0.1555,0.1555,0.1555,0.1555,0.1555,0.1555
0.1555,0.1555,0.1555,0.1555,0.1555,0.1555,0.1555
0.13137,0.13137,0.13137,0.13137,0.13137,0.13137,0.13137
0.14209,0.14209,0.14209,0.14209,0.14209,0.14209,0.14209
0.19839,0.19839,0.19839,0.19839,0.19839,0.19839,0.19839
0.20643,0.20643,0.20643,0.20643,0.20643,0.20643,0.20643
0.20107,0.20107,0.20107,0.20107,0.20107,0.20107,0.20107
0.20375,0.20375,0.20375,0.20375,0.20375,0.20375,0.20375
0.21448,0.21448,0.21448,0.21448,0.21448,0.21448,0.21448
0.21716,0.21716,0.21716,0.21716,0.21716,0.21716,0.21716
0.20107,0.20107,0.20107,0.20107,0.20107,0.20107,0.20107
0.19035,0.19035,0.19035,0.19035,0.19035,0.19035,0.19035
0.19035,0.19035,0.19035,0.19035,0.19035,0.19035,0.19035
0.17426,0.17426,0.17426,0.17426,0.17426,0.17426,0.17426
0.16354,0.16354,0.16354,0.16354,0.16354,0.16354,0.16354
0.15818,0.15818,0.15818,0.15818,0.15818,0.15818,0.15818
0.14745,0.14745,0.14745,0.14745,0.14745,0.14745,0.14745
0.14745,0.14745,0.14745,0.14745,0.14745,0.14745,0.14745
0.10992,0.10992,0.10992,0.10992,0.10992,0.10992,0.10992
0.10724,0.10724,0.10724,0.10724,0.10724,0.10724,0.10724
0.10724,0.10724,0.10724,0.10724,0.10724,0.10724,0.10724
0.10188,0.10188,0.10188,0.10188,0.10188,0.10188,0.10188
0.091153,0.091153,0.091153,0.091153,0.091153,0.091153,0.091153
0.085791,0.085791,0.085791,0.085791,0.085791,0.085791,0.085791
0.096515,0.096515,0.096515,0.096515,0.096515,0.096515,0.096515
0.11528,0.11528,0.11528,0.11528,0.11528,0.11528,0.11528
0.12869,0.12869,0.12869,0.12869,0.12869,0.12869,0.12869
0.14209,0.14209,0.14209,0.14209,0.14209,0.14209,0.14209
0.17158,0.17158,0.17158,0.17158,0.17158,0.17158,0.17158
0.23324,0.23324,0.23324,0.23324,0.23324,0.23324,0.23324
0.2681,0.2681,0.2681,0.2681,0.2681,0.2681,0.2681
0.27614,0.27614,0.27614,0.27614,0.27614,0.27614,0.27614
0.28954,0.28954,0.28954,0.28954,0.28954,0.28954,0.28954
0.31903,0.31903,0.31903,0.31903,0.31903,0.31903,0.31903
0.31099,0.31099,0.31099,0.31099,0.31099,0.31099,0.31099
0.23592,0.23592,0.23592,0.23592,0.23592,0.23592,0.23592
0.21716,0.21716,0.21716,0.21716,0.21716,0.21716,0.21716
0.17158,0.17158,0.17158,0.17158,0.17158,0.17158,0.17158
0.1555,0.1555,0.1555,0.1555,0.1555,0.1555,0.1555
0.1555,0.1555,0.1555,0.1555,0.1555,0.1555,0.1555
0.13941,0.13941,0.13941,0.13941,0.13941,0.13941,0.13941
0.12601,0.12601,0.12601,0.12601,0.12601,0.12601,0.12601
0.11528,0.11528,0.11528,0.11528,0.11528,0.11528,0.11528
0.10188,0.10188,0.10188,0.10188,0.10188,0.10188,0.10188
0.08311,0.08311,0.08311,0.08311,0.08311,0.08311,0.08311
0.08311,0.08311,0.08311,0.08311,0.08311,0.08311,0.08311
0.064343,0.064343,0.064343,0.064343,0.064343,0.064343,0.064343
0.067024,0.067024,0.067024,0.067024,0.067024,0.067024,0.067024
0.069705,0.069705,0.069705,0.069705,0.069705,0.069705,0.069705
0.058981,0.058981,0.058981,0.058981,0.058981,0.058981,0.058981
0.0563,0.0563,0.0563,0.0563,0.0563,0.0563,0.0563
0.077748,0.077748,0.077748,0.077748,0.077748,0.077748,0.077748
0.1126,0.1126,0.1126,0.1126,0.1126,0.1126,0.1126
0.13941,0.13941,0.13941,0.13941,0.13941,0.13941,0.13941
0.14745,0.14745,0.14745,0.14745,0.14745,0.14745,0.14745
0.18231,0.18231,0.18231,0.18231,0.18231,0.18231,0.18231
0.20375,0.20375,0.20375,0.20375,0.20375,0.20375,0.20375
0.21716,0.21716,0.21716,0.21716,0.21716,0.21716,0.21716
0.20912,0.20912,0.20912,0.20912,0.20912,0.20912,0.20912
0.17426,0.17426,0.17426,0.17426,0.17426,0.17426,0.17426
0.13673,0.13673,0.13673,0.13673,0.13673,0.13673,0.13673
0.13137,0.13137,0.13137,0.13137,0.13137,0.13137,0.13137
0.13137,0.13137,0.13137,0.13137,0.13137,0.13137,0.13137
0.13405,0.13405,0.13405,0.13405,0.13405,0.13405,0.13405
0.12601,0.12601,0.12601,0.12601,0.12601,0.12601,0.12601
0.11528,0.11528,0.11528,0.11528,0.11528,0.11528,0.11528
0.099196,0.099196,0.099196,0.099196,0.099196,0.099196,0.099196
0.10456,0.10456,0.10456,0.10456,0.10456,0.10456,0.10456
1.34,1.33240791237175,1.3524219157225,1.54889284300063,1.36060584244258,1.36373352586387,1.15662863225836
1.3462,1.33001708507891,1.34597128792202,1.54631602549983,1.38345976461655,1.3947735495317,1.1686535209242
1.3545,1.33960780895824,1.36034302748862,1.58119330706836,1.37881392140608,1.38056343483256,1.16406518118144
1.3636,1.35004321857305,1.37660701487048,1.60521559817267,1.3977086483926,1.39226070224418,1.1698657423369
1.3821,1.35784923417755,1.38464829707754,1.63944634172414,1.4110342095602,1.3881285254698,1.15882104409042
1.4044,1.35874636567835,1.3857455159238,1.65772180353679,1.46732565053987,1.42630307573031,1.14905523815027
1.4292,1.35986656396237,1.38883335634482,1.654627436813,1.50023375712068,1.45143393119597,1.17295005645726
1.4674,1.35374687549685,1.39775454526072,1.58928199146732,1.52735791165727,1.48041892519714,1.23124890919512
1.5076,1.3542034623408,1.39828226470551,1.4529457847819,1.52859667060273,1.47507389972064,1.29252047059392
1.4441,1.33808416437885,1.36048780619161,1.23573713204381,1.46801054408676,1.4525770108203,1.32318830544774
1.4131,1.31983863743236,1.32111775617856,1.20520072111523,1.37146473636727,1.38889745908393,1.3088203471928
1.3313,1.28792199096961,1.26818235591507,1.19285672627878,1.29384781001727,1.33645407596829,1.24660375980117
1.2572,1.23483942848613,1.21319576299424,1.1832284582078,1.22624755683095,1.25289312901643,1.19344431498559
1.1837,1.2432222234521,1.23816983893652,1.20347238050536,1.19678259588264,1.20429687350012,1.16660696981798
1.1744,1.2594666502142,1.26390554253018,1.25799233123312,1.18557581399622,1.19202832666851,1.19869035216172
1.1971,1.27163762527535,1.26888450169475,1.31678964631252,1.19039935029358,1.18535954212672,1.24243487474439
1.2079,1.27253595297043,1.27024472767136,1.29929499342313,1.2096542975857,1.21788528930697,1.23200004316795
1.2233,1.27682627366661,1.27218907945302,1.32379417264284,1.22646205750799,1.24286529115567,1.18694718618944
1.2426,1.27789317210096,1.27282132146194,1.3301000777174,1.23640853420663,1.2648796773972,1.15890559773697
1.279,1.29110684363107,1.29182986086004,1.36674585298616,1.2370523737478,1.26060149699354,1.15727821420594
1.2765,1.29340005004554,1.29293322884685,1.38108085294002,1.23733987598768,1.263979097694,1.16607187107025
1.276,1.3000110655449,1.30178159480031,1.4111588170025,1.24485251605653,1.26767807868337,1.16190189636346
1.28,1.29442577059152,1.30023155138833,1.35710035717858,1.25828193088168,1.29443241640644,1.17670134613368
1.284,1.30714168405532,1.31462925777317,1.4288515624413,1.26469974916116,1.28988271949276,1.17104903681805
