original,trained_s_1,trained_s_2,trained_s_3,trained_b_1,trained_b_2,trained_b_3
0.29491,0.29491,0.29491,0.29491,0.29491,0.29491,0.29491
0.28686,0.28686,0.28686,0.28686,0.28686,0.28686,0.28686
0.28418,0.28418,0.28418,0.28418,0.28418,0.28418,0.28418
0.28954,0.28954,0.28954,0.28954,0.28954,0.28954,0.28954
0.28686,0.28686,0.28686,0.28686,0.28686,0.28686,0.28686
0.29223,0.29223,0.29223,0.29223,0.29223,0.29223,0.29223
0.29759,0.29759,0.29759,0.29759,0.29759,0.29759,0.29759
0.28954,0.28954,0.28954,0.28954,0.28954,0.28954,0.28954
0.27882,0.27882,0.27882,0.27882,0.27882,0.27882,0.27882
0.27614,0.27614,0.27614,0.27614,0.27614,0.27614,0.27614
0.2815,0.2815,0.2815,0.2815,0.2815,0.2815,0.2815
0.27614,0.27614,0.27614,0.27614,0.27614,0.27614,0.27614
0.27346,0.27346,0.27346,0.27346,0.27346,0.27346,0.27346
0.27882,0.27882,0.27882,0.27882,0.27882,0.27882,0.27882
0.27882,0.27882,0.27882,0.27882,0.27882,0.27882,0.27882
0.27346,0.27346,0.27346,0.27346,0.27346,0.27346,0.27346
0.27882,0.27882,0.27882,0.27882,0.27882,0.27882,0.27882
0.27882,0.27882,0.27882,0.27882,0.27882,0.27882,0.27882
0.28686,0.28686,0.28686,0.28686,0.28686,0.28686,0.28686
0.29491,0.29491,0.29491,0.29491,0.29491,0.29491,0.29491
0.29491,0.29491,0.29491,0.29491,0.29491,0.29491,0.29491
0.29759,0.29759,0.29759,0.29759,0.29759,0.29759,0.29759
0.29223,0.29223,0.29223,0.29223,0.29223,0.29223,0.29223
0.29223,0.29223,0.29223,0.29223,0.29223,0.29223,0.29223
0.29223,0.29223,0.29223,0.29223,0.29223,0.29223,0.29223
0.29491,0.29491,0.29491,0.29491,0.29491,0.29491,0.29491
0.29491,0.29491,0.29491,0.29491,0.29491,0.29491,0.29491
0.29759,0.29759,0.29759,0.29759,0.29759,0.29759,0.29759
0.29491,0.29491,0.29491,0.29491,0.29491,0.29491,0.29491
0.29491,0.29491,0.29491,0.29491,0.29491,0.29491,0.29491
0.28686,0.28686,0.28686,0.28686,0.28686,0.28686,0.28686
0.2815,0.2815,0.2815,0.2815,0.2815,0.2815,0.2815
0.25469,0.25469,0.25469,0.25469,0.25469,0.25469,0.25469
0.24397,0.24397,0.24397,0.24397,0.24397,0.24397,0.24397
0.25469,0.25469,0.25469,0.25469,0.25469,0.25469,0.25469
0.25737,0.25737,0.25737,0.25737,0.25737,0.25737,0.25737
0.27882,0.27882,0.27882,0.27882,0.27882,0.27882,0.27882
0.27346,0.27346,0.27346,0.27346,0.27346,0.27346,0.27346
0.24933,0.24933,0.24933,0.24933,0.24933,0.24933,0.24933
0.24665,0.24665,0.24665,0.24665,0.24665,0.24665,0.24665
0.24933,0.24933,0.24933,0.24933,0.24933,0.24933,0.24933
0.25469,0.25469,0.25469,0.25469,0.25469,0.25469,0.25469
0.25469,0.25469,0.25469,0.25469,0.25469,0.25469,0.25469
0.27614,0.27614,0.27614,0.27614,0.27614,0.27614,0.27614
0.30831,0.30831,0.30831,0.30831,0.30831,0.30831,0.30831
0.3378,0.3378,0.3378,0.3378,0.3378,0.3378,0.3378
0.36729,0.36729,0.36729,0.36729,0.36729,0.36729,0.36729
0.36461,0.36461,0.36461,0.36461,0.36461,0.36461,0.36461
0.35657,0.35657,0.35657,0.35657,0.35657,0.35657,0.35657
0.34316,0.34316,0.34316,0.34316,0.34316,0.34316,0.34316
0.30027,0.30027,0.30027,0.30027,0.30027,0.30027,0.30027
0.27346,0.27346,0.27346,0.27346,0.27346,0.27346,0.27346
0.26005,0.26005,0.26005,0.26005,0.26005,0.26005,0.26005
0.25469,0.25469,0.25469,0.25469,0.25469,0.25469,0.25469
0.25201,0.25201,0.25201,0.25201,0.25201,0.25201,0.25201
0.25201,0.25201,0.25201,0.25201,0.25201,0.25201,0.25201
0.25201,0.25201,0.25201,0.25201,0.25201,0.25201,0.25201
0.23056,0.23056,0.23056,0.23056,0.23056,0.23056,0.23056
0.21448,0.21448,0.21448,0.21448,0.21448,0.21448,0.21448
0.20107,0.20107,0.20107,0.20107,0.20107,0.20107,0.20107
0.19303,0.19303,0.19303,0.19303,0.19303,0.19303,0.19303
0.17158,0.17158,0.17158,0.17158,0.17158,0.17158,0.17158
0.15818,0.15818,0.15818,0.15818,0.15818,0.15818,0.15818
0.1555,0.1555,0.1555,0.1555,0.1555,0.1555,0.1555
0.1555,0.1555,0.1555,0.1555,0.1555,0.1555,0.1555
0.13137,0.13137,0.13137,0.13137,0.13137,0.13137,0.13137
0.14209,0.14209,0.14209,0.14209,0.14209,0.14209,0.14209
0.19839,0.19839,0.19839,0.19839,0.19839,0.19839,0.19839
0.20643,0.20643,0.20643,0.20643,0.20643,0.20643,0.20643
0.20107,0.20107,0.20107,0.20107,0.20107,0.20107,0.20107
0.20375,0.20375,0.20375,0.20375,0.20375,0.20375,0.20375
0.21448,0.21448,0.21448,0.21448,0.21448,0.21448,0.21448
0.21716,0.21716,0.21716,0.21716,0.21716,0.21716,0.21716
0.20107,0.20107,0.20107,0.20107,0.20107,0.20107,0.20107
0.19035,0.19035,0.19035,0.19035,0.19035,0.19035,0.19035
0.19035,0.19035,0.19035,0.19035,0.19035,0.19035,0.19035
0.17426,0.17426,0.17426,0.17426,0.17426,0.17426,0.17426
0.16354,0.16354,0.16354,0.16354,0.16354,0.16354,0.16354
0.15818,0.15818,0.15818,0.15818,0.15818,0.15818,0.15818
0.14745,0.14745,0.14745,0.14745,0.14745,0.14745,0.14745
0.14745,0.14745,0.14745,0.14745,0.14745,0.14745,0.14745
0.10992,0.10992,0.10992,0.10992,0.10992,0.10992,0.10992
0.10724,0.10724,0.10724,0.10724,0.10724,0.10724,0.10724
0.10724,0.10724,0.10724,0.10724,0.10724,0.10724,0.10724
0.10188,0.10188,0.10188,0.10188,0.10188,0.10188,0.10188
0.091153,0.091153,0.091153,0.091153,0.091153,0.091153,0.091153
0.085791,0.085791,0.085791,0.085791,0.085791,0.085791,0.085791
0.096515,0.096515,0.096515,0.096515,0.096515,0.096515,0.096515
0.11528,0.11528,0.11528,0.11528,0.11528,0.11528,0.11528
0.12869,0.12869,0.12869,0.12869,0.12869,0.12869,0.12869
0.14209,0.14209,0.14209,0.14209,0.14209,0.14209,0.14209
0.17158,0.17158,0.17158,0.17158,0.17158,0.17158,0.17158
0.23324,0.23324,0.23324,0.23324,0.23324,0.23324,0.23324
0.2681,0.2681,0.2681,0.2681,0.2681,0.2681,0.2681
0.27614,0.27614,0.27614,0.27614,0.27614,0.27614,0.27614
0.28954,0.28954,0.28954,0.28954,0.28954,0.28954,0.28954
0.31903,0.31903,0.31903,0.31903,0.31903,0.31903,0.31903
0.31099,0.31099,0.31099,0.31099,0.31099,0.31099,0.31099
0.23592,0.23592,0.23592,0.23592,0.23592,0.23592,0.23592
0.21716,0.21716,0.21716,0.21716,0.21716,0.21716,0.21716
0.17158,0.17158,0.17158,0.17158,0.17158,0.17158,0.17158
0.1555,0.1555,0.1555,0.1555,0.1555,0.1555,0.1555
0.1555,0.1555,0.1555,0.1555,0.1555,0.1555,0.1555
0.13941,0.13941,0.13941,0.13941,0.13941,0.13941,0.13941
0.12601,0.12601,0.12601,0.12601,0.12601,0.12601,0.12601
0.11528,0.11528,0.11528,0.11528,0.11528,0.11528,0.11528
0.10188,0.10188,0.10188,0.10188,0.10188,0.10188,0.10188
0.08311,0.08311,0.08311,0.08311,0.08311,0.08311,0.08311
0.08311,0.08311,0.08311,0.08311,0.08311,0.08311,0.08311
0.064343,0.064343,0.064343,0.064343,0.064343,0.064343,0.064343
0.067024,0.067024,0.067024,0.067024,0.067024,0.067024,0.067024
0.069705,0.069705,0.069705,0.069705,0.069705,0.069705,0.069705
0.058981,0.058981,0.058981,0.058981,0.058981,0.058981,0.058981
0.0563,0.0563,0.0563,0.0563,0.0563,0.0563,0.0563
0.077748,0.077748,0.077748,0.077748,0.077748,0.077748,0.077748
0.1126,0.1126,0.1126,0.1126,0.1126,0.1126,0.1126
0.13941,0.13941,0.13941,0.13941,0.13941,0.13941,0.13941
0.14745,0.14745,0.14745,0.14745,0.14745,0.14745,0.14745
0.18231,0.18231,0.18231,0.18231,0.18231,0.18231,0.18231
0.20375,0.20375,0.20375,0.20375,0.20375,0.20375,0.20375
0.21716,0.21716,0.21716,0.21716,0.21716,0.21716,0.21716
0.20912,0.20912,0.20912,0.20912,0.20912,0.20912,0.20912
0.17426,0.17426,0.17426,0.17426,0.17426,0.17426,0.17426
0.13673,0.13673,0.13673,0.13673,0.13673,0.13673,0.13673
0.13137,0.13137,0.13137,0.13137,0.13137,0.13137,0.13137
0.13137,0.13137,0.13137,0.13137,0.13137,0.13137,0.13137
0.13405,0.13405,0.13405,0.13405,0.13405,0.13405,0.13405
0.12601,0.12601,0.12601,0.12601,0.12601,0.12601,0.12601
0.11528,0.11528,0.11528,0.11528,0.11528,0.11528,0.11528
0.099196,0.099196,0.099196,0.099196,0.099196,0.099196,0.099196
0.10456,0.10456,0.10456,0.10456,0.10456,0.10456,0.10456
0.099196,0.099196,0.099196,0.099196,0.099196,0.099196,0.099196
0.10188,0.10188,0.10188,0.10188,0.10188,0.10188,0.10188
0.08311,0.08311,0.08311,0.08311,0.08311,0.08311,0.08311
0.064343,0.064343,0.064343,0.064343,0.064343,0.064343,0.064343
0.053619,0.053619,0.053619,0.053619,0.053619,0.053619,0.053619
0.0563,0.0563,0.0563,0.0563,0.0563,0.0563,0.0563
0.0563,0.0563,0.0563,0.0563,0.0563,0.0563,0.0563
0.085791,0.085791,0.085791,0.085791,0.085791,0.085791,0.085791
0.12601,0.12601,0.12601,0.12601,0.12601,0.12601,0.12601
0.17426,0.17426,0.17426,0.17426,0.17426,0.17426,0.17426
0.21448,0.21448,0.21448,0.21448,0.21448,0.21448,0.21448
0.24933,0.24933,0.24933,0.24933,0.24933,0.24933,0.24933
0.27614,0.27614,0.27614,0.27614,0.27614,0.27614,0.27614
0.24397,0.24397,0.24397,0.24397,0.24397,0.24397,0.24397
0.20375,0.20375,0.20375,0.20375,0.20375,0.20375,0.20375
0.17158,0.17158,0.17158,0.17158,0.17158,0.17158,0.17158
0.16622,0.16622,0.16622,0.16622,0.16622,0.16622,0.16622
0.16622,0.16622,0.16622,0.16622,0.16622,0.16622,0.16622
0.16622,0.16622,0.16622,0.16622,0.16622,0.16622,0.16622
0.15282,0.15282,0.15282,0.15282,0.15282,0.15282,0.15282
0.15013,0.15013,0.15013,0.15013,0.15013,0.15013,0.15013
0.14477,0.14477,0.14477,0.14477,0.14477,0.14477,0.14477
0.14477,0.14477,0.14477,0.14477,0.14477,0.14477,0.14477
0.13405,0.13405,0.13405,0.13405,0.13405,0.13405,0.13405
0.12332,0.12332,0.12332,0.12332,0.12332,0.12332,0.12332
0.12332,0.12332,0.12332,0.12332,0.12332,0.12332,0.12332
0.1126,0.1126,0.1126,0.1126,0.1126,0.1126,0.1126
0.10188,0.10188,0.10188,0.10188,0.10188,0.10188,0.10188
0.091153,0.091153,0.091153,0.091153,0.091153,0.091153,0.091153
0.080429,0.080429,0.080429,0.080429,0.080429,0.080429,0.080429
0.072386,0.072386,0.072386,0.072386,0.072386,0.072386,0.072386
0.077748,0.077748,0.077748,0.077748,0.077748,0.077748,0.077748
0.088472,0.088472,0.088472,0.088472,0.088472,0.088472,0.088472
0.10724,0.10724,0.10724,0.10724,0.10724,0.10724,0.10724
0.1126,0.1126,0.1126,0.1126,0.1126,0.1126,0.1126
0.13137,0.13137,0.13137,0.13137,0.13137,0.13137,0.13137
0.16086,0.16086,0.16086,0.16086,0.16086,0.16086,0.16086
0.16086,0.16086,0.16086,0.16086,0.16086,0.16086,0.16086
0.16354,0.16354,0.16354,0.16354,0.16354,0.16354,0.16354
0.1555,0.1555,0.1555,0.1555,0.1555,0.1555,0.1555
0.14477,0.14477,0.14477,0.14477,0.14477,0.14477,0.14477
0.15013,0.15013,0.15013,0.15013,0.15013,0.15013,0.15013
0.14477,0.14477,0.14477,0.14477,0.14477,0.14477,0.14477
0.14477,0.14477,0.14477,0.14477,0.14477,0.14477,0.14477
0.14477,0.14477,0.14477,0.14477,0.14477,0.14477,0.14477
0.14209,0.14209,0.14209,0.14209,0.14209,0.14209,0.14209
0.13941,0.13941,0.13941,0.13941,0.13941,0.13941,0.13941
0.14477,0.14477,0.14477,0.14477,0.14477,0.14477,0.14477
0.16086,0.16086,0.16086,0.16086,0.16086,0.16086,0.16086
0.1689,0.1689,0.1689,0.1689,0.1689,0.1689,0.1689
0.17158,0.17158,0.17158,0.17158,0.17158,0.17158,0.17158
0.17426,0.17426,0.17426,0.17426,0.17426,0.17426,0.17426
0.17426,0.17426,0.17426,0.17426,0.17426,0.17426,0.17426
0.17694,0.17694,0.17694,0.17694,0.17694,0.17694,0.17694
0.18231,0.18231,0.18231,0.18231,0.18231,0.18231,0.18231
0.18767,0.18767,0.18767,0.18767,0.18767,0.18767,0.18767
0.20912,0.20912,0.20912,0.20912,0.20912,0.20912,0.20912
0.22788,0.22788,0.22788,0.22788,0.22788,0.22788,0.22788
0.26542,0.26542,0.26542,0.26542,0.26542,0.26542,0.26542
0.2681,0.2681,0.2681,0.2681,0.2681,0.2681,0.2681
0.24129,0.24129,0.24129,0.24129,0.24129,0.24129,0.24129
0.22788,0.22788,0.22788,0.22788,0.22788,0.22788,0.22788
0.19839,0.19839,0.19839,0.19839,0.19839,0.19839,0.19839
0.17962,0.17962,0.17962,0.17962,0.17962,0.17962,0.17962
0.17158,0.17158,0.17158,0.17158,0.17158,0.17158,0.17158
0.1689,0.1689,0.1689,0.1689,0.1689,0.1689,0.1689
0.16354,0.16354,0.16354,0.16354,0.16354,0.16354,0.16354
0.16086,0.16086,0.16086,0.16086,0.16086,0.16086,0.16086
0.1555,0.1555,0.1555,0.1555,0.1555,0.1555,0.1555
0.15282,0.15282,0.15282,0.15282,0.15282,0.15282,0.15282
0.15282,0.15282,0.15282,0.15282,0.15282,0.15282,0.15282
0.13405,0.13405,0.13405,0.13405,0.13405,0.13405,0.13405
0.13941,0.13941,0.13941,0.13941,0.13941,0.13941,0.13941
0.13405,0.13405,0.13405,0.13405,0.13405,0.13405,0.13405
0.12332,0.12332,0.12332,0.12332,0.12332,0.12332,0.12332
0.12064,0.12064,0.12064,0.12064,0.12064,0.12064,0.12064
0.093834,0.093834,0.093834,0.093834,0.093834,0.093834,0.093834
0.08311,0.08311,0.08311,0.08311,0.08311,0.08311,0.08311
0.085791,0.085791,0.085791,0.085791,0.085791,0.085791,0.085791
0.088472,0.088472,0.088472,0.088472,0.088472,0.088472,0.088472
0.091153,0.091153,0.091153,0.091153,0.091153,0.091153,0.091153
0.096515,0.096515,0.096515,0.096515,0.096515,0.096515,0.096515
0.093834,0.093834,0.093834,0.093834,0.093834,0.093834,0.093834
0.10188,0.10188,0.10188,0.10188,0.10188,0.10188,0.10188
0.10724,0.10724,0.10724,0.10724,0.10724,0.10724,0.10724
0.10724,0.10724,0.10724,0.10724,0.10724,0.10724,0.10724
0.11796,0.11796,0.11796,0.11796,0.11796,0.11796,0.11796
0.1126,0.1126,0.1126,0.1126,0.1126,0.1126,0.1126
0.10724,0.10724,0.10724,0.10724,0.10724,0.10724,0.10724
0.10188,0.10188,0.10188,0.10188,0.10188,0.10188,0.10188
0.10188,0.10188,0.10188,0.10188,0.10188,0.10188,0.10188
0.11528,0.11528,0.11528,0.11528,0.11528,0.11528,0.11528
0.11528,0.11528,0.11528,0.11528,0.11528,0.11528,0.11528
0.10724,0.10724,0.10724,0.10724,0.10724,0.10724,0.10724
0.099196,0.099196,0.099196,0.099196,0.099196,0.099196,0.099196
0.10188,0.10188,0.10188,0.10188,0.10188,0.10188,0.10188
0.096515,0.096515,0.096515,0.096515,0.096515,0.096515,0.096515
0.093834,0.093834,0.093834,0.093834,0.093834,0.093834,0.093834
0.091153,0.091153,0.091153,0.091153,0.091153,0.091153,0.091153
0.08311,0.08311,0.08311,0.08311,0.08311,0.08311,0.08311
0.077748,0.077748,0.077748,0.077748,0.077748,0.077748,0.077748
0.072386,0.072386,0.072386,0.072386,0.072386,0.072386,0.072386
0.077748,0.077748,0.077748,0.077748,0.077748,0.077748,0.077748
0.085791,0.085791,0.085791,0.085791,0.085791,0.085791,0.085791
0.096515,0.096515,0.096515,0.096515,0.096515,0.096515,0.096515
0.10188,0.10188,0.10188,0.10188,0.10188,0.10188,0.10188
0.10456,0.10456,0.10456,0.10456,0.10456,0.10456,0.10456
0.1126,0.1126,0.1126,0.1126,0.1126,0.1126,0.1126
0.12064,0.12064,0.12064,0.12064,0.12064,0.12064,0.12064
0.12064,0.12064,0.12064,0.12064,0.12064,0.12064,0.12064
0.11528,0.11528,0.11528,0.11528,0.11528,0.11528,0.11528
0.1126,0.1126,0.1126,0.1126,0.1126,0.1126,0.1126
0.11528,0.11528,0.11528,0.11528,0.11528,0.11528,0.11528
0.1126,0.1126,0.1126,0.1126,0.1126,0.1126,0.1126
0.10992,0.10992,0.10992,0.10992,0.10992,0.10992,0.10992
0.10456,0.10456,0.10456,0.10456,0.10456,0.10456,0.10456
0.10992,0.10992,0.10992,0.10992,0.10992,0.10992,0.10992
0.10188,0.10188,0.10188,0.10188,0.10188,0.10188,0.10188
0.099196,0.099196,0.099196,0.099196,0.099196,0.099196,0.099196
0.088472,0.088472,0.088472,0.088472,0.088472,0.088472,0.088472
0.096515,0.096515,0.096515,0.096515,0.096515,0.096515,0.096515
0.088472,0.088472,0.088472,0.088472,0.088472,0.088472,0.088472
0.080429,0.080429,0.080429,0.080429,0.080429,0.080429,0.080429
0.072386,0.072386,0.072386,0.072386,0.072386,0.072386,0.072386
0.067024,0.067024,0.067024,0.067024,0.067024,0.067024,0.067024
0.069705,0.069705,0.069705,0.069705,0.069705,0.069705,0.069705
0.067024,0.067024,0.067024,0.067024,0.067024,0.067024,0.067024
0.072386,0.072386,0.072386,0.072386,0.072386,0.072386,0.072386
0.075067,0.075067,0.075067,0.075067,0.075067,0.075067,0.075067
0.077748,0.077748,0.077748,0.077748,0.077748,0.077748,0.077748
0.088472,0.088472,0.088472,0.088472,0.088472,0.088472,0.088472
0.099196,0.099196,0.099196,0.099196,0.099196,0.099196,0.099196
0.10724,0.10724,0.10724,0.10724,0.10724,0.10724,0.10724
0.10992,0.10992,0.10992,0.10992,0.10992,0.10992,0.10992
0.1126,0.1126,0.1126,0.1126,0.1126,0.1126,0.1126
0.10992,0.10992,0.10992,0.10992,0.10992,0.10992,0.10992
0.1126,0.1126,0.1126,0.1126,0.1126,0.1126,0.1126
0.10456,0.10456,0.10456,0.10456,0.10456,0.10456,0.10456
0.10992,0.10992,0.10992,0.10992,0.10992,0.10992,0.10992
0.10992,0.10992,0.10992,0.10992,0.10992,0.10992,0.10992
0.10456,0.10456,0.10456,0.10456,0.10456,0.10456,0.10456
0.10456,0.10456,0.10456,0.10456,0.10456,0.10456,0.10456
0.11528,0.11528,0.11528,0.11528,0.11528,0.11528,0.11528
0.12064,0.12064,0.12064,0.12064,0.12064,0.12064,0.12064
1.4193,1.33474140402614,1.28152391629761,1.27879264496136,1.36642391156201,1.35667962253601,1.42639460526832
1.4122,1.32493176424849,1.2668608851304,1.26266348688952,1.34810430363998,1.33574561562453,1.392834491614
1.4083,1.33078818949543,1.27318409030503,1.27419311413242,1.34539496222388,1.32693573974613,1.36787036401688
1.4045,1.33340701927081,1.27220282798871,1.27648376959641,1.34309193392025,1.32373347419705,1.3669319597173
1.4026,1.32089613231324,1.24020731538336,1.2576016009161,1.33395974757157,1.31669522095556,1.37132047170039
1.4045,1.30796587640835,1.22956386763361,1.23609554175142,1.32466206656444,1.32499133567735,1.34943561954148
1.4101,1.32082832908205,1.23937051316725,1.25587801710054,1.32403212107629,1.32525336093758,1.37486738684232
1.4176,1.32118878456537,1.2275655042132,1.25753750082506,1.31501891384158,1.29550004935177,1.31750130456256
1.4248,1.29503173697806,1.20151333735388,1.23033425678693,1.30362977782079,1.30926579781779,1.3426043653914
1.4295,1.28912331638524,1.19738665945998,1.21191559618573,1.27801846845529,1.31005615267818,1.33185947396304
1.4383,1.30925147674125,1.2032941500906,1.24136480814208,1.28775715698739,1.33039780128814,1.36746788418398
1.4248,1.27599605994371,1.18577883663465,1.19260041914238,1.27803939293432,1.33078777032909,1.33640867888867
1.4112,1.24495540940299,1.18177941759201,1.17368164241036,1.26984696850396,1.35165406571208,1.31692281051749
1.3912,1.21547107473345,1.17218527232035,1.15973412729265,1.2527221456828,1.33876935646844,1.29467753996866
1.3711,1.19071582421694,1.16726423128368,1.14391908644874,1.23739590052831,1.32289504064323,1.26883000481181
1.3576,1.17022210020452,1.1640678537164,1.13303371200516,1.21083009797619,1.28962663624805,1.25496261014043
1.3559,1.17326930573005,1.16129717071457,1.13853347357229,1.19457097275674,1.25024403633253,1.23542116785016
1.3546,1.17699799523654,1.16684975844398,1.13903714063169,1.19950751603076,1.21866078302873,1.21533987049444
1.3563,1.17351750487914,1.16624698284678,1.1362462086664,1.20308887364693,1.19141377570746,1.2156392889168
1.3327,1.18318787050284,1.1718672812742,1.14215310430412,1.22715850388571,1.17922836020257,1.2195964754416
1.3255,1.19224210437252,1.1737535744639,1.14810329643289,1.25368560857115,1.18130192441259,1.22095221347837
1.3175,1.19575212386632,1.17894021568104,1.15166865888249,1.27013111066452,1.19030592308225,1.21872549251216
1.3083,1.19758018461863,1.1810789643053,1.15309933682659,1.27859628833304,1.19951052297482,1.24232702751548
1.3057,1.20755809558818,1.18145382595023,1.15964805254092,1.27704443659407,1.197334185783,1.23001015096446
