original,trained_s_1,trained_s_2,trained_s_3,trained_b_1,trained_b_2,trained_b_3
0.30831,0.30831,0.30831,0.30831,0.30831,0.30831,0.30831
0.29759,0.29759,0.29759,0.29759,0.29759,0.29759,0.29759
0.29491,0.29491,0.29491,0.29491,0.29491,0.29491,0.29491
0.28954,0.28954,0.28954,0.28954,0.28954,0.28954,0.28954
0.2815,0.2815,0.2815,0.2815,0.2815,0.2815,0.2815
0.28418,0.28418,0.28418,0.28418,0.28418,0.28418,0.28418
0.28418,0.28418,0.28418,0.28418,0.28418,0.28418,0.28418
0.2681,0.2681,0.2681,0.2681,0.2681,0.2681,0.2681
0.25201,0.25201,0.25201,0.25201,0.25201,0.25201,0.25201
0.25469,0.25469,0.25469,0.25469,0.25469,0.25469,0.25469
0.25201,0.25201,0.25201,0.25201,0.25201,0.25201,0.25201
0.24397,0.24397,0.24397,0.24397,0.24397,0.24397,0.24397
0.25737,0.25737,0.25737,0.25737,0.25737,0.25737,0.25737
0.27614,0.27614,0.27614,0.27614,0.27614,0.27614,0.27614
0.27882,0.27882,0.27882,0.27882,0.27882,0.27882,0.27882
0.2815,0.2815,0.2815,0.2815,0.2815,0.2815,0.2815
0.29759,0.29759,0.29759,0.29759,0.29759,0.29759,0.29759
0.28954,0.28954,0.28954,0.28954,0.28954,0.28954,0.28954
0.27078,0.27078,0.27078,0.27078,0.27078,0.27078,0.27078
0.28418,0.28418,0.28418,0.28418,0.28418,0.28418,0.28418
0.29223,0.29223,0.29223,0.29223,0.29223,0.29223,0.29223
0.30831,0.30831,0.30831,0.30831,0.30831,0.30831,0.30831
0.29491,0.29491,0.29491,0.29491,0.29491,0.29491,0.29491
0.2815,0.2815,0.2815,0.2815,0.2815,0.2815,0.2815
0.28418,0.28418,0.28418,0.28418,0.28418,0.28418,0.28418
0.26273,0.26273,0.26273,0.26273,0.26273,0.26273,0.26273
0.25469,0.25469,0.25469,0.25469,0.25469,0.25469,0.25469
0.25737,0.25737,0.25737,0.25737,0.25737,0.25737,0.25737
0.26005,0.26005,0.26005,0.26005,0.26005,0.26005,0.26005
0.25201,0.25201,0.25201,0.25201,0.25201,0.25201,0.25201
0.26273,0.26273,0.26273,0.26273,0.26273,0.26273,0.26273
0.24933,0.24933,0.24933,0.24933,0.24933,0.24933,0.24933
0.23592,0.23592,0.23592,0.23592,0.23592,0.23592,0.23592
0.21984,0.21984,0.21984,0.21984,0.21984,0.21984,0.21984
0.20375,0.20375,0.20375,0.20375,0.20375,0.20375,0.20375
0.19035,0.19035,0.19035,0.19035,0.19035,0.19035,0.19035
0.21448,0.21448,0.21448,0.21448,0.21448,0.21448,0.21448
0.24665,0.24665,0.24665,0.24665,0.24665,0.24665,0.24665
0.27882,0.27882,0.27882,0.27882,0.27882,0.27882,0.27882
0.32172,0.32172,0.32172,0.32172,0.32172,0.32172,0.32172
0.34048,0.34048,0.34048,0.34048,0.34048,0.34048,0.34048
0.35925,0.35925,0.35925,0.35925,0.35925,0.35925,0.35925
0.3807,0.3807,0.3807,0.3807,0.3807,0.3807,0.3807
0.39142,0.39142,0.39142,0.39142,0.39142,0.39142,0.39142
0.40214,0.40214,0.40214,0.40214,0.40214,0.40214,0.40214
0.39946,0.39946,0.39946,0.39946,0.39946,0.39946,0.39946
0.35389,0.35389,0.35389,0.35389,0.35389,0.35389,0.35389
0.30831,0.30831,0.30831,0.30831,0.30831,0.30831,0.30831
0.31099,0.31099,0.31099,0.31099,0.31099,0.31099,0.31099
0.29491,0.29491,0.29491,0.29491,0.29491,0.29491,0.29491
0.29223,0.29223,0.29223,0.29223,0.29223,0.29223,0.29223
0.29491,0.29491,0.29491,0.29491,0.29491,0.29491,0.29491
0.28954,0.28954,0.28954,0.28954,0.28954,0.28954,0.28954
0.26542,0.26542,0.26542,0.26542,0.26542,0.26542,0.26542
0.24129,0.24129,0.24129,0.24129,0.24129,0.24129,0.24129
0.22788,0.22788,0.22788,0.22788,0.22788,0.22788,0.22788
0.2252,0.2252,0.2252,0.2252,0.2252,0.2252,0.2252
0.20912,0.20912,0.20912,0.20912,0.20912,0.20912,0.20912
0.19571,0.19571,0.19571,0.19571,0.19571,0.19571,0.19571
0.19571,0.19571,0.19571,0.19571,0.19571,0.19571,0.19571
0.18767,0.18767,0.18767,0.18767,0.18767,0.18767,0.18767
0.19035,0.19035,0.19035,0.19035,0.19035,0.19035,0.19035
0.23324,0.23324,0.23324,0.23324,0.23324,0.23324,0.23324
0.30295,0.30295,0.30295,0.30295,0.30295,0.30295,0.30295
0.3378,0.3378,0.3378,0.3378,0.3378,0.3378,0.3378
0.35121,0.35121,0.35121,0.35121,0.35121,0.35121,0.35121
0.36729,0.36729,0.36729,0.36729,0.36729,0.36729,0.36729
0.3807,0.3807,0.3807,0.3807,0.3807,0.3807,0.3807
0.38338,0.38338,0.38338,0.38338,0.38338,0.38338,0.38338
0.3807,0.3807,0.3807,0.3807,0.3807,0.3807,0.3807
0.36729,0.36729,0.36729,0.36729,0.36729,0.36729,0.36729
0.34584,0.34584,0.34584,0.34584,0.34584,0.34584,0.34584
0.31367,0.31367,0.31367,0.31367,0.31367,0.31367,0.31367
0.28418,0.28418,0.28418,0.28418,0.28418,0.28418,0.28418
0.24933,0.24933,0.24933,0.24933,0.24933,0.24933,0.24933
0.21448,0.21448,0.21448,0.21448,0.21448,0.21448,0.21448
0.20912,0.20912,0.20912,0.20912,0.20912,0.20912,0.20912
0.19839,0.19839,0.19839,0.19839,0.19839,0.19839,0.19839
0.19035,0.19035,0.19035,0.19035,0.19035,0.19035,0.19035
0.18231,0.18231,0.18231,0.18231,0.18231,0.18231,0.18231
0.17426,0.17426,0.17426,0.17426,0.17426,0.17426,0.17426
0.17158,0.17158,0.17158,0.17158,0.17158,0.17158,0.17158
0.16622,0.16622,0.16622,0.16622,0.16622,0.16622,0.16622
0.16086,0.16086,0.16086,0.16086,0.16086,0.16086,0.16086
0.16086,0.16086,0.16086,0.16086,0.16086,0.16086,0.16086
0.17694,0.17694,0.17694,0.17694,0.17694,0.17694,0.17694
0.20107,0.20107,0.20107,0.20107,0.20107,0.20107,0.20107
0.24397,0.24397,0.24397,0.24397,0.24397,0.24397,0.24397
0.29759,0.29759,0.29759,0.29759,0.29759,0.29759,0.29759
0.32708,0.32708,0.32708,0.32708,0.32708,0.32708,0.32708
0.35389,0.35389,0.35389,0.35389,0.35389,0.35389,0.35389
0.36461,0.36461,0.36461,0.36461,0.36461,0.36461,0.36461
0.37265,0.37265,0.37265,0.37265,0.37265,0.37265,0.37265
0.36729,0.36729,0.36729,0.36729,0.36729,0.36729,0.36729
0.35121,0.35121,0.35121,0.35121,0.35121,0.35121,0.35121
0.3378,0.3378,0.3378,0.3378,0.3378,0.3378,0.3378
0.30295,0.30295,0.30295,0.30295,0.30295,0.30295,0.30295
0.28686,0.28686,0.28686,0.28686,0.28686,0.28686,0.28686
0.2815,0.2815,0.2815,0.2815,0.2815,0.2815,0.2815
0.2815,0.2815,0.2815,0.2815,0.2815,0.2815,0.2815
0.26542,0.26542,0.26542,0.26542,0.26542,0.26542,0.26542
0.31635,0.31635,0.31635,0.31635,0.31635,0.31635,0.31635
0.37265,0.37265,0.37265,0.37265,0.37265,0.37265,0.37265
0.36997,0.36997,0.36997,0.36997,0.36997,0.36997,0.36997
0.36729,0.36729,0.36729,0.36729,0.36729,0.36729,0.36729
0.35657,0.35657,0.35657,0.35657,0.35657,0.35657,0.35657
0.35925,0.35925,0.35925,0.35925,0.35925,0.35925,0.35925
0.35389,0.35389,0.35389,0.35389,0.35389,0.35389,0.35389
0.34853,0.34853,0.34853,0.34853,0.34853,0.34853,0.34853
0.36193,0.36193,0.36193,0.36193,0.36193,0.36193,0.36193
0.38338,0.38338,0.38338,0.38338,0.38338,0.38338,0.38338
0.38338,0.38338,0.38338,0.38338,0.38338,0.38338,0.38338
0.3807,0.3807,0.3807,0.3807,0.3807,0.3807,0.3807
0.37534,0.37534,0.37534,0.37534,0.37534,0.37534,0.37534
0.39142,0.39142,0.39142,0.39142,0.39142,0.39142,0.39142
0.42895,0.42895,0.42895,0.42895,0.42895,0.42895,0.42895
0.3941,0.3941,0.3941,0.3941,0.3941,0.3941,0.3941
0.39142,0.39142,0.39142,0.39142,0.39142,0.39142,0.39142
0.3941,0.3941,0.3941,0.3941,0.3941,0.3941,0.3941
0.40214,0.40214,0.40214,0.40214,0.40214,0.40214,0.40214
0.39678,0.39678,0.39678,0.39678,0.39678,0.39678,0.39678
0.44236,0.44236,0.44236,0.44236,0.44236,0.44236,0.44236
0.4504,0.4504,0.4504,0.4504,0.4504,0.4504,0.4504
0.437,0.437,0.437,0.437,0.437,0.437,0.437
0.30295,0.30295,0.30295,0.30295,0.30295,0.30295,0.30295
0.27346,0.27346,0.27346,0.27346,0.27346,0.27346,0.27346
0.25201,0.25201,0.25201,0.25201,0.25201,0.25201,0.25201
0.25201,0.25201,0.25201,0.25201,0.25201,0.25201,0.25201
0.25469,0.25469,0.25469,0.25469,0.25469,0.25469,0.25469
0.25201,0.25201,0.25201,0.25201,0.25201,0.25201,0.25201
0.25469,0.25469,0.25469,0.25469,0.25469,0.25469,0.25469
0.25737,0.25737,0.25737,0.25737,0.25737,0.25737,0.25737
0.25737,0.25737,0.25737,0.25737,0.25737,0.25737,0.25737
0.26005,0.26005,0.26005,0.26005,0.26005,0.26005,0.26005
0.27882,0.27882,0.27882,0.27882,0.27882,0.27882,0.27882
0.29759,0.29759,0.29759,0.29759,0.29759,0.29759,0.29759
0.32708,0.32708,0.32708,0.32708,0.32708,0.32708,0.32708
0.36461,0.36461,0.36461,0.36461,0.36461,0.36461,0.36461
0.38338,0.38338,0.38338,0.38338,0.38338,0.38338,0.38338
0.37265,0.37265,0.37265,0.37265,0.37265,0.37265,0.37265
0.36461,0.36461,0.36461,0.36461,0.36461,0.36461,0.36461
0.36729,0.36729,0.36729,0.36729,0.36729,0.36729,0.36729
0.35389,0.35389,0.35389,0.35389,0.35389,0.35389,0.35389
0.34048,0.34048,0.34048,0.34048,0.34048,0.34048,0.34048
0.31635,0.31635,0.31635,0.31635,0.31635,0.31635,0.31635
0.30295,0.30295,0.30295,0.30295,0.30295,0.30295,0.30295
0.30563,0.30563,0.30563,0.30563,0.30563,0.30563,0.30563
0.29491,0.29491,0.29491,0.29491,0.29491,0.29491,0.29491
0.30563,0.30563,0.30563,0.30563,0.30563,0.30563,0.30563
0.30295,0.30295,0.30295,0.30295,0.30295,0.30295,0.30295
0.28418,0.28418,0.28418,0.28418,0.28418,0.28418,0.28418
0.27346,0.27346,0.27346,0.27346,0.27346,0.27346,0.27346
0.26273,0.26273,0.26273,0.26273,0.26273,0.26273,0.26273
0.24933,0.24933,0.24933,0.24933,0.24933,0.24933,0.24933
0.21448,0.21448,0.21448,0.21448,0.21448,0.21448,0.21448
0.2118,0.2118,0.2118,0.2118,0.2118,0.2118,0.2118
0.22788,0.22788,0.22788,0.22788,0.22788,0.22788,0.22788
0.25469,0.25469,0.25469,0.25469,0.25469,0.25469,0.25469
0.33244,0.33244,0.33244,0.33244,0.33244,0.33244,0.33244
0.34853,0.34853,0.34853,0.34853,0.34853,0.34853,0.34853
0.3807,0.3807,0.3807,0.3807,0.3807,0.3807,0.3807
0.4933,0.4933,0.4933,0.4933,0.4933,0.4933,0.4933
0.4933,0.4933,0.4933,0.4933,0.4933,0.4933,0.4933
0.4933,0.4933,0.4933,0.4933,0.4933,0.4933,0.4933
0.47989,0.47989,0.47989,0.47989,0.47989,0.47989,0.47989
0.45308,0.45308,0.45308,0.45308,0.45308,0.45308,0.45308
0.45308,0.45308,0.45308,0.45308,0.45308,0.45308,0.45308
0.44504,0.44504,0.44504,0.44504,0.44504,0.44504,0.44504
0.44236,0.44236,0.44236,0.44236,0.44236,0.44236,0.44236
0.43432,0.43432,0.43432,0.43432,0.43432,0.43432,0.43432
0.41823,0.41823,0.41823,0.41823,0.41823,0.41823,0.41823
0.43432,0.43432,0.43432,0.43432,0.43432,0.43432,0.43432
0.44772,0.44772,0.44772,0.44772,0.44772,0.44772,0.44772
0.437,0.437,0.437,0.437,0.437,0.437,0.437
0.34048,0.34048,0.34048,0.34048,0.34048,0.34048,0.34048
0.34048,0.34048,0.34048,0.34048,0.34048,0.34048,0.34048
0.31099,0.31099,0.31099,0.31099,0.31099,0.31099,0.31099
0.30295,0.30295,0.30295,0.30295,0.30295,0.30295,0.30295
0.27614,0.27614,0.27614,0.27614,0.27614,0.27614,0.27614
0.27614,0.27614,0.27614,0.27614,0.27614,0.27614,0.27614
0.28954,0.28954,0.28954,0.28954,0.28954,0.28954,0.28954
0.30027,0.30027,0.30027,0.30027,0.30027,0.30027,0.30027
0.3378,0.3378,0.3378,0.3378,0.3378,0.3378,0.3378
0.38606,0.38606,0.38606,0.38606,0.38606,0.38606,0.38606
0.40214,0.40214,0.40214,0.40214,0.40214,0.40214,0.40214
0.42091,0.42091,0.42091,0.42091,0.42091,0.42091,0.42091
0.42627,0.42627,0.42627,0.42627,0.42627,0.42627,0.42627
0.42627,0.42627,0.42627,0.42627,0.42627,0.42627,0.42627
0.42627,0.42627,0.42627,0.42627,0.42627,0.42627,0.42627
0.41555,0.41555,0.41555,0.41555,0.41555,0.41555,0.41555
0.38874,0.38874,0.38874,0.38874,0.38874,0.38874,0.38874
0.36193,0.36193,0.36193,0.36193,0.36193,0.36193,0.36193
0.33512,0.33512,0.33512,0.33512,0.33512,0.33512,0.33512
0.30027,0.30027,0.30027,0.30027,0.30027,0.30027,0.30027
0.28418,0.28418,0.28418,0.28418,0.28418,0.28418,0.28418
0.28418,0.28418,0.28418,0.28418,0.28418,0.28418,0.28418
0.28418,0.28418,0.28418,0.28418,0.28418,0.28418,0.28418
0.28954,0.28954,0.28954,0.28954,0.28954,0.28954,0.28954
0.28418,0.28418,0.28418,0.28418,0.28418,0.28418,0.28418
0.2815,0.2815,0.2815,0.2815,0.2815,0.2815,0.2815
0.25469,0.25469,0.25469,0.25469,0.25469,0.25469,0.25469
0.21984,0.21984,0.21984,0.21984,0.21984,0.21984,0.21984
0.18767,0.18767,0.18767,0.18767,0.18767,0.18767,0.18767
0.20375,0.20375,0.20375,0.20375,0.20375,0.20375,0.20375
0.18499,0.18499,0.18499,0.18499,0.18499,0.18499,0.18499
0.19839,0.19839,0.19839,0.19839,0.19839,0.19839,0.19839
0.25469,0.25469,0.25469,0.25469,0.25469,0.25469,0.25469
0.29223,0.29223,0.29223,0.29223,0.29223,0.29223,0.29223
0.31099,0.31099,0.31099,0.31099,0.31099,0.31099,0.31099
0.33512,0.33512,0.33512,0.33512,0.33512,0.33512,0.33512
0.35389,0.35389,0.35389,0.35389,0.35389,0.35389,0.35389
0.36729,0.36729,0.36729,0.36729,0.36729,0.36729,0.36729
0.35925,0.35925,0.35925,0.35925,0.35925,0.35925,0.35925
0.35389,0.35389,0.35389,0.35389,0.35389,0.35389,0.35389
0.33512,0.33512,0.33512,0.33512,0.33512,0.33512,0.33512
0.31367,0.31367,0.31367,0.31367,0.31367,0.31367,0.31367
0.28418,0.28418,0.28418,0.28418,0.28418,0.28418,0.28418
0.25201,0.25201,0.25201,0.25201,0.25201,0.25201,0.25201
0.23592,0.23592,0.23592,0.23592,0.23592,0.23592,0.23592
0.22252,0.22252,0.22252,0.22252,0.22252,0.22252,0.22252
0.21448,0.21448,0.21448,0.21448,0.21448,0.21448,0.21448
0.23592,0.23592,0.23592,0.23592,0.23592,0.23592,0.23592
0.25469,0.25469,0.25469,0.25469,0.25469,0.25469,0.25469
0.24129,0.24129,0.24129,0.24129,0.24129,0.24129,0.24129
0.21984,0.21984,0.21984,0.21984,0.21984,0.21984,0.21984
0.2118,0.2118,0.2118,0.2118,0.2118,0.2118,0.2118
0.18767,0.18767,0.18767,0.18767,0.18767,0.18767,0.18767
0.19303,0.19303,0.19303,0.19303,0.19303,0.19303,0.19303
0.20107,0.20107,0.20107,0.20107,0.20107,0.20107,0.20107
0.20375,0.20375,0.20375,0.20375,0.20375,0.20375,0.20375
0.23056,0.23056,0.23056,0.23056,0.23056,0.23056,0.23056
0.25201,0.25201,0.25201,0.25201,0.25201,0.25201,0.25201
0.30295,0.30295,0.30295,0.30295,0.30295,0.30295,0.30295
0.31099,0.31099,0.31099,0.31099,0.31099,0.31099,0.31099
0.31367,0.31367,0.31367,0.31367,0.31367,0.31367,0.31367
0.31099,0.31099,0.31099,0.31099,0.31099,0.31099,0.31099
0.30831,0.30831,0.30831,0.30831,0.30831,0.30831,0.30831
0.30295,0.30295,0.30295,0.30295,0.30295,0.30295,0.30295
0.28954,0.28954,0.28954,0.28954,0.28954,0.28954,0.28954
0.27882,0.27882,0.27882,0.27882,0.27882,0.27882,0.27882
0.2681,0.2681,0.2681,0.2681,0.2681,0.2681,0.2681
0.25469,0.25469,0.25469,0.25469,0.25469,0.25469,0.25469
0.24933,0.24933,0.24933,0.24933,0.24933,0.24933,0.24933
0.24397,0.24397,0.24397,0.24397,0.24397,0.24397,0.24397
0.22788,0.22788,0.22788,0.22788,0.22788,0.22788,0.22788
0.19839,0.19839,0.19839,0.19839,0.19839,0.19839,0.19839
0.18499,0.18499,0.18499,0.18499,0.18499,0.18499,0.18499
0.17962,0.17962,0.17962,0.17962,0.17962,0.17962,0.17962
0.18231,0.18231,0.18231,0.18231,0.18231,0.18231,0.18231
0.17694,0.17694,0.17694,0.17694,0.17694,0.17694,0.17694
0.16086,0.16086,0.16086,0.16086,0.16086,0.16086,0.16086
0.15282,0.15282,0.15282,0.15282,0.15282,0.15282,0.15282
0.15013,0.15013,0.15013,0.15013,0.15013,0.15013,0.15013
0.16622,0.16622,0.16622,0.16622,0.16622,0.16622,0.16622
0.20107,0.20107,0.20107,0.20107,0.20107,0.20107,0.20107
0.23324,0.23324,0.23324,0.23324,0.23324,0.23324,0.23324
0.25201,0.25201,0.25201,0.25201,0.25201,0.25201,0.25201
0.27078,0.27078,0.27078,0.27078,0.27078,0.27078,0.27078
0.30295,0.30295,0.30295,0.30295,0.30295,0.30295,0.30295
0.32172,0.32172,0.32172,0.32172,0.32172,0.32172,0.32172
0.32172,0.32172,0.32172,0.32172,0.32172,0.32172,0.32172
0.31635,0.31635,0.31635,0.31635,0.31635,0.31635,0.31635
0.30563,0.30563,0.30563,0.30563,0.30563,0.30563,0.30563
0.29223,0.29223,0.29223,0.29223,0.29223,0.29223,0.29223
0.27882,0.27882,0.27882,0.27882,0.27882,0.27882,0.27882
0.2681,0.2681,0.2681,0.2681,0.2681,0.2681,0.2681
0.26273,0.26273,0.26273,0.26273,0.26273,0.26273,0.26273
0.26542,0.26542,0.26542,0.26542,0.26542,0.26542,0.26542
0.23592,0.23592,0.23592,0.23592,0.23592,0.23592,0.23592
0.2252,0.2252,0.2252,0.2252,0.2252,0.2252,0.2252
0.2252,0.2252,0.2252,0.2252,0.2252,0.2252,0.2252
0.23056,0.23056,0.23056,0.23056,0.23056,0.23056,0.23056
0.23592,0.23592,0.23592,0.23592,0.23592,0.23592,0.23592
0.23592,0.23592,0.23592,0.23592,0.23592,0.23592,0.23592
0.2252,0.2252,0.2252,0.2252,0.2252,0.2252,0.2252
0.21984,0.21984,0.21984,0.21984,0.21984,0.21984,0.21984
0.21448,0.21448,0.21448,0.21448,0.21448,0.21448,0.21448
0.2118,0.2118,0.2118,0.2118,0.2118,0.2118,0.2118
0.21448,0.21448,0.21448,0.21448,0.21448,0.21448,0.21448
0.2118,0.2118,0.2118,0.2118,0.2118,0.2118,0.2118
0.21448,0.21448,0.21448,0.21448,0.21448,0.21448,0.21448
0.21716,0.21716,0.21716,0.21716,0.21716,0.21716,0.21716
0.21984,0.21984,0.21984,0.21984,0.21984,0.21984,0.21984
0.22788,0.22788,0.22788,0.22788,0.22788,0.22788,0.22788
0.23592,0.23592,0.23592,0.23592,0.23592,0.23592,0.23592
0.24129,0.24129,0.24129,0.24129,0.24129,0.24129,0.24129
0.24129,0.24129,0.24129,0.24129,0.24129,0.24129,0.24129
0.23592,0.23592,0.23592,0.23592,0.23592,0.23592,0.23592
0.23592,0.23592,0.23592,0.23592,0.23592,0.23592,0.23592
0.24397,0.24397,0.24397,0.24397,0.24397,0.24397,0.24397
0.23861,0.23861,0.23861,0.23861,0.23861,0.23861,0.23861
0.23861,0.23861,0.23861,0.23861,0.23861,0.23861,0.23861
0.23592,0.23592,0.23592,0.23592,0.23592,0.23592,0.23592
0.24129,0.24129,0.24129,0.24129,0.24129,0.24129,0.24129
0.85336,0.890323441973419,0.890241886916667,0.863781310568848,0.872818337038725,0.888076444805498,0.866608110051414
0.84346,0.890548737698028,0.859978707255435,0.834331491416644,0.865685563887513,0.883173905989849,0.861512215610942
0.84491,0.918084142367873,0.862326626924611,0.835101781134208,0.871074741792361,0.880682492358882,0.861027820822608
0.84287,0.962948566206193,0.881801176285489,0.832073798438526,0.895910715580431,0.908060607371082,0.871708293691763
0.87358,0.904799991903686,0.856811182126202,0.793379211077144,0.905721365304071,0.904991732383304,0.870152724853728
0.93358,0.884884272242053,0.865569911264096,0.823426542264744,0.906583114084867,0.910761593681009,0.936767976115675
1.0259,0.896720836489007,0.91618584541902,0.84722300681697,0.893941854969572,0.955502117031208,1.01328770738577
1.094,1.01239853925893,1.0313868741189,0.985316134400649,1.11775647765763,1.08207706639393,1.07209999464202
1.1292,1.07870121286094,1.12219160566227,1.02640524816116,1.129286798997,1.15613302257276,1.11826285700768
1.1307,1.11590890350085,1.16546484433734,1.10044648362708,1.1628308665739,1.19454681268207,1.12180739805044
1.1227,1.10702613697538,1.16207887855667,1.08809447234424,1.18685112468064,1.2049818240483,1.13150872827268
1.1104,1.0971052168014,1.15431700697931,1.07388861649378,1.17840095255668,1.20437217098879,1.15012984256362
1.0996,1.02978371225739,1.0664986215263,0.97080015266129,1.13954549022366,1.18488207587551,1.1435239246024
1.0513,0.935011792586289,0.9764021514454,0.912405898128796,1.13083822723588,1.18651848810991,1.08386567580745
0.98313,1.01631083898857,1.00549462843815,1.04003492203627,1.12602442786635,1.17193937632006,1.02297535516014
0.97444,1.00196115048188,0.994927029333402,1.02396266072674,1.118623644012,1.15050804155517,1.01159468442351
0.95043,0.970201083197723,0.91594729254678,0.956638998484635,1.09905341034099,1.13635971533657,1.031440825455
0.88691,0.926923023658995,0.900738376721988,0.894437604268169,1.05311904403959,1.1190050631612,1.0499779216444
0.89977,0.939138590095401,0.884350007667345,0.874257915506666,0.935592019906469,1.10377556204807,1.03579964746481
0.91898,0.944105425592909,0.872842840796112,0.867894236700293,0.917321316672295,1.07974876930466,1.00429762702544
0.89944,0.920720909497256,0.876575294604118,0.841308085991722,0.917920202630698,1.05444254096879,0.982756366087721
0.88112,0.936709930598142,0.873239909085267,0.821702125232035,0.939042169383939,1.03113700526771,0.982816450186942
0.86157,0.953563027996203,0.871803275340223,0.799697312201081,0.956307765671827,1.03273688788587,0.978881877946171
0.8585,0.947225752841604,0.871778100408509,0.901516889903496,0.945116543309264,0.984890226034993,0.937157425277397
